,userName,rating,at,comment
0,gertrudes salgueiro,5,2024-12-09 12:08:41,Aplikasi tik tok aku udah daftar tik tok tapi gak bisa
1,Nur Azizah,3,2024-12-09 11:25:37,kenapa sekarang sering bug?? harus di unistall trs install ulang baru bisa. tolong diperbaiki lagi aplikasi ini ğŸ™ğŸ™ğŸ™
2,Ima Culada,5,2024-12-09 10:27:37,I LOVE TIKTOK
3,Shah Muhammad,5,2024-12-09 00:30:25,For you
4,Nurkholidin Nurkholidin,5,2024-12-08 21:40:59,Tiktok membuat aku lebih positif
5,BS NARUTO,1,2024-12-08 19:51:48,bugg ajjgg kontolll bisa gak di perbaiki bgentt banyak habis pakett aku anjgg tololll
6,Unknown Name,1,2024-12-07 20:06:22,Aplikasi jelekkk nggak bisa dibuka nge blank stuck terus di logo!!!!
7,Sekar Novita,2,2024-12-07 19:24:25,kenapa sekarang vt yang diambil gabisa disave dulu sebelum ke draft
8,Gkj Lvxij,5,2024-12-07 16:05:53,6Ø¨Ù‡Ù†Ø­
9,Esmeralda oqui,3,2024-12-07 12:18:11,Sangat menghibur cuma masala nya edit patah patah nya ngada
10,Jhon Riski,5,2024-12-06 21:32:01,Jangan banyak iklan
11,kolel ahmad,1,2024-12-06 19:42:04,"Aplikasi buatan cina, tempat menghujat agama Islam, udah pantas di blokir dari Indonesia, aplikasi cina yg menghina Indonesia dengan menukarkan rupiah jadi koin yg gak ada harganya, aplikasi cina yg mengambil uang rupiah banyak tapi tidak bayar pajak, udah patut di blokir dari Indonesia, apk live game keluar sendiri"
12,Gibran Alfarizqi,3,2024-12-06 18:09:59,Bgus
13,Lanti Magno,1,2024-12-06 15:58:59,"Aku hanya ngak suka pada instalnya saja, lama."
14,Ikun15 Martins,3,2024-12-06 15:02:49,Agostinha
15,Yasid,5,2024-12-06 13:25:56,"Aplikasi ini berguna bagi saya, saya dapat melihat live orang seperti teman saya, tapi ada kekurangan dikit mohon untuk mengdowlot agak di kurangin dikut MB nya"
16,Epep â€œEpepâ€ Epep,5,2024-12-06 07:28:39,Tiktok emang bgus TPI akun tiktok ku engga ramai yg nonton tiktok gua
17,Syafiuna Muhammad,5,2024-12-06 07:25:51,Bagus sekali
18,Olandina Baptista,5,2024-12-06 06:41:01,Aplikasi nya bgus banget
19,Aida Comel,5,2024-12-06 03:33:18,Cool
20,Nigio Belo,4,2024-12-05 20:19:48,Bagus
21,Diva Juweita99,5,2024-12-05 18:59:59,Bintang' 5lah
22,Cahyono Yono,3,2024-12-05 18:32:52,Tiktok gak bisa di Download.
23,Xasan Cade,5,2024-12-05 14:18:00,xasan cade xasan cade
24,Yanti De jesus ydj,5,2024-12-05 09:26:19,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£
25,Anita Redo,1,2024-12-05 07:56:52,susah
26,Turub termos D333NI,3,2024-12-04 21:57:51,Kenapa saya tida bisa mendownload nya
27,Omar Kholidie,5,2024-12-04 19:15:34,Good
28,Pur Yanto 81,5,2024-12-04 05:04:40,Sangat menyukai tik tok
29,Nadia Citra kirana,1,2024-12-04 05:01:37,"susah dibuka cuma logo ajaa, hrus uninstal tiap hariii"
30,Dee Mauk,1,2024-12-04 00:37:23,buruk paraaah bikin lemot hp
31,Matcho 2K,5,2024-12-03 21:32:20,SAYA GAVA DENGAN TIKTOK INI
32,Timor Leste,5,2024-12-03 20:09:32,Bagus sekali tiktok nya saya suka
33,Ally Simoes,5,2024-12-03 13:13:58,"Aku sangat suka ama aplikasi tiktok,karna aplikasi ini menhibur aku"
34,M Najib,5,2024-12-03 12:29:08,Bagus
35,Rosita Ramos,5,2024-12-02 22:36:46,Sayat bagus sekali
36,Matar Ba,5,2024-12-02 20:20:19,Diarraye
37,Atinhu ximenes Ximenes,5,2024-12-02 18:52:15,Metan ERMERA
38,Zulmero Dorego,5,2024-12-02 07:37:15,TiFa
39,Aida Kasa,5,2024-12-02 05:28:41,Bagus sekali
40,Lisna Lisa,5,2024-12-01 22:10:34,Kenapa tiktok ini saya tidak bisa masuk apa ada yang blokir tiktok ini dari saya dan saya bingung sekali karena setiap saya masuk aqun tiktok ini selalu kembali d aplikasi mohon info nya donk
41,firdauspwus,5,2024-12-01 21:27:20,Good
42,Basit Mumtaz,5,2024-12-01 19:12:40,Bagus sih aku punya banyak akun tiktok
43,Imal Goncalves,5,2024-12-01 17:35:19,Sangat bagus
44,nino gomes,1,2024-12-01 15:50:23,apk ngelag gua masuk kenapa layar gua jadi abu abu padahal apk lain gak apk nya ngebug tolong di balas da di perbaiki sekarang
45,Ishendri Zaidun Zaidun,5,2024-12-01 15:16:55,senang lihat orang senang hatinya
46,Jurilia Aek salsinha,3,2024-12-01 10:17:18,ğŸ™ğŸ’™
47,Anacleto Nascimento,2,2024-12-01 10:06:49,Kenapa saat saya ingin mendaftarkan akun tiktok saya selalu tidak bisa padahal dulu saya bisa mendaftar tapi malah di blokir tanpa keterangan sama sekali dan saya juga tidak bembuat pelangaran kok saya bisa di blokir dan sekarang saya sudah tidak bisa mendaftar lagi akun Saya ini gimana dan mohon maaf saya kasih reting nya gini
48,Akram Mia,5,2024-12-01 03:23:12,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
49,Nori Amaral,4,2024-11-30 23:34:39,Aplikasi yang bisa tau keadaan kita gimanağŸ˜Œ
50,He Sa,1,2024-11-30 07:18:28,Tiktok lemot dan cepat main blokir
51,Asmawi Rantawi,5,2024-11-30 02:30:06,Sangat bagus Tapi Bagaimana caranya mengatasi saat kita nonton acara life di tik tok selalu lemot
52,Vieiras De Alrido,3,2024-11-30 01:40:54,"Aplikasi ini sangat membantu untuk pengetahuan dan menambah wawasan saya sangan suka aplikasi ini,ğŸ–¤"
53,Daffa Maulana,1,2024-11-30 01:23:10,Tidak bermanfaat.
54,Kang Cilok,1,2024-11-29 20:27:45,Kenapa jafi jelek apk nya suka keluar sendiri parah
55,zia nafeeza Shaqeena,5,2024-11-29 16:25:01,Top
56,AnggianiBaun AnggiBaun,5,2024-11-29 15:58:25,Pengalaman Yang Saya Dapatkan Dari Tiktok Adalah Saya Bisa Melatih Tarian Saya
57,Romi Maha,1,2024-11-29 14:24:44,Ok
58,Maria Luisa,4,2024-11-29 08:40:43,Iyah
59,Lis Dahlia,5,2024-11-29 07:30:38,Mantap lah
60,Helmi Prasetyo,5,2024-11-29 05:33:12,Bagus banget
61,Ahmad Fery,5,2024-11-29 03:40:51,Bagus
62,Endra Ocho,5,2024-11-27 15:23:18,Aplikasi ini sangat bagusğŸ‘
63,Eniu 77,5,2024-11-27 10:37:01,Ok bagus
64,Natos Santos,3,2024-11-27 10:07:10,ğŸ‘Œ
65,Joana Fraga Freitas,5,2024-11-26 21:48:01,Terbaik
66,Barros Barros,5,2024-11-26 21:13:12,Terbaik sekali
67,Nasiruddin Hridoy,5,2024-11-26 20:21:19,Impianku Allah tolong varil kan aku plz
68,Maemunah Muna,1,2024-11-26 15:48:09,"Kenapa,, tiktok sebsi banget"
69,Maspal,4,2024-11-25 22:29:43,EROR TERUS. TOLONG DI BANTU
70,Wulan Wulan,5,2024-11-25 16:20:11,Vvgpgp di sini adalah seorang yang tidak punya uang untuk para wanita yang tidak bisa di download di bawah ini
71,Simiao Gama,5,2024-11-25 13:42:30,Sangat bagusssğŸ¤©ğŸ¤©ğŸ‘ğŸ‘
72,Juliao Castro,4,2024-11-25 13:38:05,Sangat bagus
73,Barros Barreto Dania,5,2024-11-25 11:51:21,Aplikasi ini juga bermanfat ka kita Untuk belajar konten kreator Dan aku juga suka aplikasi ini
74,nailaalika alika,4,2024-11-25 01:38:57,Bagus
75,Tepizkan Laraqu,5,2024-11-25 00:52:40,ğ˜ğ˜°ğ˜°ğ˜¥
76,Vasco Borges,5,2024-11-24 23:10:33,Aplikasi ini saya suka karena dance nya yang unik
77,Aa Cecep,5,2024-11-24 15:16:10,Sru
78,Malim Diwa,5,2024-11-24 12:13:57,lambat
79,Robinton Da costa,5,2024-11-24 11:44:15,Masih yg terbaik
80,Fatiha Lab,5,2024-11-24 06:59:44,Fatah La L an
81,Loxzy4 JR,5,2024-11-23 23:51:40,Bgus
82,Ahyar Rosidi,5,2024-11-23 19:02:18,Saya suka dengan tiktok ini
83,emmy karina sebayang,5,2024-11-23 14:11:37,"Akun saya tida bisa nyimpen lagu sebagai favorite dan pencarian lagu seperti dibatasi, tp di akun baru bisağŸ¥´ğŸ¥´"
84,Wiliam Da Costa Brito,5,2024-11-23 11:26:53,Saya suka tiktok
85,Francisco Simone Moiana,5,2024-11-22 18:08:44,aroni armando cintyre
86,Nurhikmah Abdul Rasyid,5,2024-11-22 09:58:13,Bagus
87,Ati Cahaya,2,2024-11-22 05:06:37,Kenapa tik tok ini Uda hbis di download tiba2 g bisa di buka
88,Mira Mira,5,2024-11-21 23:20:33,Sangat menghibur dlm kesuntukan setelah aktifas
89,Nuraeny Nurah,5,2024-11-21 21:20:18,Aplikasi sangat bagus tapi sayang suka ngaco kenapa sy dibilang sedikit sedikit pelanggaran gak adil banget
90,Aisya putri Nabilla,5,2024-11-21 20:41:51,Sangat bagus
91,Rosalia Mambaris,5,2024-11-21 19:01:53,ğŸ˜ğŸ˜
92,Supri Yadi,5,2024-11-21 17:16:53,Aplikasi nya bagus ram rendah masih bisa pakai..
93,Abdul Latif,5,2024-11-21 16:08:47,Pokoknya top
94,Beatriz Amargo,5,2024-11-21 13:54:37,I like tik tok because tik tok is so fun and i don't like tik tok lite because we cant use capcut but tik tok can thats why i like tik tok i give tik tok 5 starsâœ¨ğŸ‘‘ğŸ¤—ğŸ’•ğŸ’–ğŸ’â¤ï¸ğŸ’ğŸ‘ŒğŸ»â­â­â­â­â­
95,Eca Marica,5,2024-11-21 13:33:43,Selalu mantap
96,Dalya Lya,5,2024-11-21 11:51:20,Apk ini sangat bagus tapi kadang kadang logo SV videonya itu hilag
97,Iwan Nuloh,5,2024-11-21 09:16:11,Sangat bagus
98,Cucu Sumiyati,5,2024-11-21 01:18:34,Semangat
99,Nasar Nasar,5,2024-11-20 23:26:14,Vithusan
100,Rafa El,1,2024-11-20 16:34:54,Apaaan sih nih Apk selalu lemot dan keluar sendiri ğŸ¤§
101,FIDEL CAIRASA,5,2024-11-20 10:53:41,Expat passang tiktok
102,Incos Ahmad,3,2024-11-20 06:15:55,Bagusss
103,Nyimas Mariana,5,2024-11-20 04:05:05,Bagus
104,Gobang Lover,1,2024-11-19 23:00:28,"Tlg di perbaiki lagi tiktok sulit kebuka sekarang ini, mentok di logo tiktok aja, harus di uninstall lalu download lagi baru bisa"
105,jalli Alan,3,2024-11-18 23:53:56,bagus
106,Waheed Alli jatoi,1,2024-11-18 21:14:31,KATALJ taoi
107,Mulyadi Sawali,5,2024-11-18 18:09:51,apus
108,NAZRIL ZHUlFHI,5,2024-11-18 18:09:26,ğŸ‘
109,Nurlaeaplara,5,2024-11-18 18:09:07,Hooiiiii bosen saya tiap bulan hrus Ngedounlod tiktok mulu saya sudah kasih bintan foll nyebelin tolong di perhatikan pengguna tiktok
110,Serry asih,5,2024-11-18 16:54:46,Bagus bgt dan menghibur ğŸ˜˜ğŸ˜˜
111,arbitzawapa arbit,2,2024-11-18 14:27:45,Arbit zawava
112,Dapur Kita,5,2024-11-18 12:57:16,Keren
113,Levana Costa,5,2024-11-18 09:03:29,APLIKASIH INI SANGAT BAGUS saya udah coba Tapi bagus banget Saya suka dengan tiktok ini Kalo tiktok yang lain saya tidak Sukaa!! TIKTOK INI SANGAT Bagus namun saya boleh live kapan kapan aja makasih ya kalo tiktok lite saya gak suka trus gk ada live nya lagi saya suka dengan tiktok yang ini trimakasihğŸ™ğŸ˜ğŸ˜ğŸ˜
114,Alwan Pirmansah,3,2024-11-18 08:03:38,Bagus
115,Pengguna Google,1,2024-11-17 22:00:50,Bagus banget
116,Yasir Khan,3,2024-11-17 21:51:56,Zanib NOOR .
117,Kedya T3akya,5,2024-11-17 21:41:26,Lansung kasi Bintang lima
118,Zubair Ali,1,2024-11-17 21:31:05,Zubair.ail
119,Joanico Barros,5,2024-11-17 19:27:21,Tiktok aplikasi yang sangat menarik
120,Ikun zita,1,2024-11-17 18:16:18,Tolong kenapa saya tidak bisa menanyakan teman
121,Duki Muhaimin,4,2024-11-17 17:21:01,Smga fyp trus
122,Talya Soares,5,2024-11-16 22:01:12,BAGUS
123,Rangga,5,2024-11-16 19:01:25,Sangat bagus
124,THALIA REGO,5,2024-11-16 10:58:09,Sangatt bagus dan nyaman di pakeğŸ‘ğŸ‘
125,Juje Mario Coa,4,2024-11-16 08:37:55,Tolong bantu follow TikTok saya
126,Ø£ÙˆÙƒØªÙŠÙ†Ø§ Ù…Ù‡Ø±Ø§Ù†ÙŠ,1,2024-11-16 07:46:30,I can't register or create a TikTok account... I've also tried using a VPN. It still doesn't work... What should I do? Should I delete the app or can TikTok help me?
127,Agustin Afidah,2,2024-11-16 05:13:05,Buka aplikaainya lama Bikin hp lemottttttt
128,Shania Sella,5,2024-11-15 21:54:36,Ok
129,Celeste Xavier,5,2024-11-15 15:35:24,feto mesak
130,Kamat Metahn,5,2024-11-15 13:33:17,Kamat Metan
131,MaxStrem Flix,5,2024-11-15 12:25:16,It's good for me because I can chat with friends and also make good videos. Yes of course I enjoy playing this ğŸ˜Š
132,Kazibwe Richards gonko,5,2024-11-15 03:25:15,Slow
133,Yeningsi Kaka,5,2024-11-14 07:46:06,apa ini yang bisa kita menghibur dan
134,Debby Ireni,5,2024-11-14 05:07:00,Terima kasih
135,muhamad alfath,1,2024-11-14 03:34:12,Jelek
136,Azilda Barbosa,5,2024-11-13 17:10:17,Luar biasa
137,tagel puttra pettir,5,2024-11-13 01:26:27,Ok
138,Francisca Alves,2,2024-11-12 19:24:40,ğŸ¥°
139,ferdy Aryanto,5,2024-11-12 16:27:21,"saya sangat suka dengan aplikasi ini, sangat memuaskan kan bagi setiap orang yg menggunakan aplikasi tersebut."
140,Adinda Putri tunggal,2,2024-11-12 11:30:07,"Apinya bikin hp ku lemot dari sinyal sampai apk yg lain,lebih baik apk yg dulu lebih bagus dan selalu ada Kata tindak ada tanggapan"
141,Janda Gemoy,5,2024-11-12 05:25:21,Bagus
142,Ø¹Ø²ÙŠØ²,4,2024-11-12 02:10:42,manaaa fitur live photo untuk androidnyaaaaaa
143,Aldin Vaz de Carvalho Soares,5,2024-11-11 17:32:41,Aplikasi ini memang sangat bagus tapi tolong perbaiki lah sedikit karena kalo aku cari vidio lain malah munculnya cwek gojetÂ²
144,Nika Bella,5,2024-11-11 14:18:26,Sungu saia sangat menukai Tiktok Karena kita bisa menonton dan kita bisa juga bisa menbantu Tiktok kita sendiri.
145,Ade masitoh F,4,2024-11-11 00:59:02,Sangat bagus tiktok ini
146,Mimi Hie,4,2024-11-10 22:36:05,good
147,Joanico Mendonca,5,2024-11-10 20:32:59,OK
148,Jose Soares,1,2024-11-10 14:48:43,Terbaik
149,Marisa Carla A.S. Carvalho,5,2024-11-10 04:14:48,Good
150,Wa Wan,5,2024-11-10 00:11:02,Sangat nyaman
151,eris yusmita,5,2024-11-09 20:39:46,Baguss suka
152,Surya Surya,5,2024-11-09 14:57:32,Bayak teman
153,Kampung Nambo,5,2024-11-09 13:02:16,Ini bagus
154,Syakirah Azzahra,1,2024-11-09 12:12:48,menginstal nya lama.
155,Rhinna Sadiyah,5,2024-11-09 07:24:30,"Sangat menghibur, tpi sayang tdak bisa mendapatkan cuan"
156,Yudy Jemy,5,2024-11-09 01:52:40,Bagus banget
157,Nanda Costa,5,2024-11-08 19:19:07,Siap boss
158,Atino Suares,5,2024-11-08 14:15:35,Bagus
159,M. Reza Kurniawan,1,2024-11-08 14:12:22,Dubling update tiktok
160,AGUIDA DE JESUS,1,2024-11-08 11:09:35,Dayah sukaa tiktok
161,Nouna Nouna,5,2024-11-08 09:42:42,Saya suka sekali dengan Aplikasi ini krna sangat menghiburğŸ’—
162,Muhammad Darlis,5,2024-11-08 09:26:28,Amiin.
163,Jabbar Ch,5,2024-11-08 08:32:14,'Jabbar Ali
164,Made Budiarsa,5,2024-11-08 03:38:10,Sangat membantu
165,Benancio Lopes,2,2024-11-07 21:32:14,Benansyu
166,Eliana Da Concesaun,5,2024-11-07 14:51:47,BagusğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
167,Dian Se,5,2024-11-07 12:38:41,Good
168,Bagus Syahputro,5,2024-11-07 12:29:45,Ok
169,Wayan sinte,5,2024-11-07 11:26:05,Puas pokok nya.klw setiap upload video dibayar bahagia rasanya...
170,Vivit Sofiat,1,2024-11-07 06:12:16,Jelek harus intas terus
171,Sudoro Radiyah,5,2024-11-07 02:01:35,Bagus nemen
172,Julio Vitoriano,5,2024-11-06 20:44:15,Sangat menbantu
173,Pedro DeJesus,5,2024-11-06 18:49:44,B.
174,Kader Jess,5,2024-11-05 23:21:10,TikTok memang bisa menghiburku
175,Mario Hoar,5,2024-11-05 13:56:13,bagus
176,kartika dewi,1,2024-11-05 00:27:28,Tiktok makin kesini makin kesana bikin kesal aplikasinya sekarang
177,Hi Hi,5,2024-11-04 14:17:06,Sangat bagus
178,JeJe Varrella,5,2024-11-04 12:19:22,Good
179,Eming Pereira Ataide,5,2024-11-03 22:55:04,Saya sangat senang dengan aplikasi ini ğŸ¤­ğŸ¤­
180,Agos Hattu,2,2024-11-03 18:50:54,tik tok
181,Bambang Winarto,5,2024-11-03 17:20:22,Tidak punya
182,Ayang Aulia,5,2024-11-03 13:35:49,Bagus dan vidio lucu
183,Marito Alves,5,2024-11-02 22:09:31,Bagus
184,Ogi Martins,1,2024-11-02 14:34:20,Bagus
185,Sebastiao Soares,5,2024-11-02 14:16:48,Kerja tukan las dan mikanik mesin
186,Fernandu Santos,5,2024-11-02 07:33:50,Tidak relawan
187,Samsul Ma'arif,4,2024-11-02 05:43:52,Sangat memuaskan
188,Budi Fadhillah,5,2024-11-01 21:37:07,Bagus aplikasinya
189,Ali 777,5,2024-11-01 21:18:53,What Vario
190,Revan _,5,2024-11-01 15:18:24,Bisa komen fotoğŸ—¿
191,PECINTA FILM,5,2024-11-01 01:33:56,Seru poll
192,Bonifacio Godinho,5,2024-10-31 21:36:47,Sangat bagus
193,Adel Nalle,1,2024-10-31 20:35:20,Tiktok jaringan tidak stabil
194,Abdul Malik,2,2024-10-31 19:00:55,Bagus
195,Taimali Gunilabe,2,2024-10-31 14:43:31,Atai
196,Rini Oktaviany,5,2024-10-31 10:04:22,Good
197,Deni Bae,5,2024-10-31 05:56:37,Good
198,Windy Wulandari,3,2024-10-31 00:31:47,Knapa tiktok gk bisa nonton live
199,Daniel mayhadli Sebayang,5,2024-10-30 19:02:45,Bagus.....bersyukur ada aplikasi medsos seperti ini.....mantapğŸ‘
200,Sabino Soares,5,2024-10-30 18:37:52,Saya telah download aplikasi ini tapi templatenya anggaK muncul tolong perbaikiğŸ™ğŸ™
201,Octavio Goncalves,5,2024-10-29 19:26:05,tavio
202,Daniel Soares,5,2024-10-29 18:19:19,Menghibur ğŸ˜»ğŸŠğŸˆğŸ­
203,Kusbiasih Asih,5,2024-10-29 18:10:02,Sangat bagus dan menarik suka dan sangat membantu.
204,Bahiya Kedy,5,2024-10-29 15:53:43,Bagus banget gilaaak seruuu cuy
205,Celestina Peao da Silva,5,2024-10-29 06:27:36,Bagus
206,Md Miraj,5,2024-10-28 10:50:50,Good
207,Muhammad Azwanto,1,2024-10-27 12:03:08,Emang babi padahal akun baru aku buat tapi tidak bisa mengikuti penguna yang lain bukan hanya aku yang mengalami ini
208,francisco delio,2,2024-10-27 11:52:16,ğ‘ºğ’‚ğ’šğ’‚ ğ’•ğ’Šğ’…ğ’‚ğ’Œ ğ’ƒğ’Šğ’”ğ’‚ğ’‰ ğ’ğ’Šğ’—ğ’† ğ’…ğ’Š ğ’•ğ’Šğ’Œğ’•ğ’ğ’Œ
209,Satur Nino,1,2024-10-27 08:12:35,Lama lpadingnya Njierrr ğŸ™„
210,Letisia Letisia,5,2024-10-27 08:01:35,Letisia soares
211,Dalim Jaya,5,2024-10-26 02:18:30,Mantap
212,Aris Prizaldy,5,2024-10-26 01:26:29,Sukses selalu
213,Nabilla Karawang,5,2024-10-25 21:56:58,bguss
214,Nur Hayate,5,2024-10-25 19:35:23,Good
215,Sanisa Sanisa,5,2024-10-25 18:29:30,Oke
216,Lourenco Raimoniz,5,2024-10-25 14:48:31,Aplikasi nia sanga mengesankan Ga niesal uda donlowod
217,Gonca Imal,5,2024-10-25 09:54:49,sangat baik
218,Fai Sal,5,2024-10-25 09:49:34,Faosal Hosting
219,Jeni Nurjiah,5,2024-10-24 19:25:47,kerennnn
220,Muhammad Reza,1,2024-10-24 18:52:23,"Aplikasi ini sekarang membuat saya tidak nyaman, setiap buka tiktok selalu berhenti di logo saja, lalu hp saya jadi lemot. Padahal ram 6gb internal 128gb space masih kosong banyak. Saya mengira awalnya hp saya rusak, ternyata aplikasi ini yg buat hp saya rusak"
221,Sehlin Rumuar,5,2024-10-24 08:02:54,Bagus
222,Sufaiyn Zab,5,2024-10-23 23:33:30,Sufiyan Shaikh
223,Ahmad Jaelani,5,2024-10-23 20:48:15,Ok
224,Marco soares,5,2024-10-23 18:58:59,"Bermanfaat SEKALI, coba seandainya vidio yg sudah di upload oleh kita ngga banyak penonton juga dibayar. Artinya kita juga bisa giat2 mengupload sekaligus belajar dari konten kreator lain. TERIMAKASIH"
225,Rey Naldi,4,2024-10-23 18:24:33,Kenapa tiktok saya. Sering tidak bisa di buka aplikasi tiktok. Selalu saya hapus dan download lagi. Kalau live. Ad pembritauan bahwa penonton di batasi. Tolong yg tau info nya. Kendala dimna?
226,Alisa Bela,5,2024-10-23 18:03:11,Bgus sosial media hiburan yang komplit
227,Rooney Athok93,5,2024-10-23 14:54:12,âœŒâœŒâœŒğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ŒğŸ‘Œgood
228,Kifayat Ahah,1,2024-10-23 13:22:44,Sullman
229,anwar saidatul10,5,2024-10-23 09:33:06,mmbantu
230,Andre delvian Delvian Nugroho,1,2024-10-22 22:45:42,aplikasi nya lemot banget dasar lho anjiiiingg
231,Sharma Official,2,2024-10-22 22:20:04,Mohon tiktok ku diupgrade karena masih versi lama terimakasih
232,Petrus Oecusi,5,2024-10-22 19:09:47,Petu
233,Jasimah Jasimah,5,2024-10-22 17:08:18,Luar biasa
234,Mohamad rian Setiawan,5,2024-10-22 09:16:31,Sangat bagus buat nonton video pendek
235,Tom Ktm,5,2024-10-22 05:54:16,Very good
236,Jinizarianapinto ibalai,5,2024-10-21 21:23:08,Sangat bermamfaat
237,Elisa Maia,1,2024-10-21 14:01:27,Tidak terlalubagus
238,Graciano Baptista,3,2024-10-21 11:17:31,sangat suka tapi saat membuka loadingnya lama.
239,Anak Rantau,5,2024-10-21 10:19:04,Terimakasih
240,Silvia Sherly,3,2024-10-20 22:08:08,Kenapa setiap kali aku suka moan di draft videoku. Rencana mau ngedit.. malah nggak bisa... ğŸ˜’
241,Floraquida Denicia Maria Madeira,1,2024-10-20 20:31:06,Sulap ngk adğŸ˜«
242,zy barreto,5,2024-10-20 17:26:36,Hahahahahahah
243,Robiullamin Shuvo,3,2024-10-20 12:18:11,à¦†à¦ªà¦¨à¦¿à¦¯à§‡à¦†à¦®à¦¾à¦°à¦à¦‡
