,userName,rating,at,comment
244,Algafar Fatih,3,2024-10-20 02:01:06,"Karena tidak memuaskan selain sering update suka tiba"" keluarkan diri dan minta di pulihkan kaya orang sakit aja minta berobat..."
245,Titha1 Thita2,3,2024-10-19 18:41:46,Aplikasi ya udah donwlot tapi gabisa masuk
246,Putri Indah,5,2024-10-19 18:25:33,Sanngat bgus....
247,Bebora Psht,3,2024-10-19 08:01:28,Asa yfan
248,Carrolino Da Silva maya,5,2024-10-18 20:08:15,Very nice
249,Arifin Sipayung,5,2024-10-18 17:04:22,Mantap banget
250,Md Tanvir,5,2024-10-18 17:03:07,Raikb
251,Reza Aditya,5,2024-10-18 13:04:00,"Saya kasih bintang 5 karena aplikasi TikTok ini sangat memuaskan,dan sangat menghibur"
252,Jhon Bosco,5,2024-10-18 11:52:11,Terima kasi untuk app ne saya suka
253,Jenoveva Tavares,2,2024-10-18 11:19:46,Mengapa akun saya di blokir
254,Paul Alis,5,2024-10-18 08:51:34,Paulalis
255,jose dacosta,1,2024-10-18 07:27:29,Aplikasi ini juga bisa digunakan sebagai bahan
256,yanti wahyuudin,5,2024-10-17 22:57:08,Good i like
257,yeni nuraeni,5,2024-10-17 22:27:48,Seneng dpat rejeki Alhamdulillah dengan nonton vidio
258,Safar Taher,5,2024-10-17 19:36:04,Very good
259,robi bramantio,5,2024-10-17 17:26:35,Verry good bagus kerja bagus
260,Sandrih Doank,5,2024-10-17 14:49:25,"Sangat menyenangkan bisa berkenalan dan memperbanyak teman,dan dapan uang sampingan"
261,Sria Sri,5,2024-10-17 11:10:17,Suks
262,Raden kumandang suoro,5,2024-10-17 11:02:16,Cocok untuk hiburan pas lagi gabut
263,Cecilia De Sousa,5,2024-10-17 10:55:42,Even
264,Bila Raja,3,2024-10-16 16:03:21,ğŸ•‹ğŸ•Œ
265,Momi Aya,5,2024-10-16 02:50:57,Good
266,Triyanto T,5,2024-10-15 22:22:17,Ok
267,R Tilman Viegas Martins,4,2024-10-15 18:42:46,"Tolong di akun saya tidak bisa semua orang,dari Komentar juga gk bisa tolong diperbaikiğŸ™ğŸ½ğŸ™ğŸ½"
268,Ikun Matai,5,2024-10-15 18:31:41,Jessy matai
269,GRIFARIO,5,2024-10-15 18:06:04,Grifario kehi
270,Nelsia Yolanda Mendonca,5,2024-10-14 19:47:21,Terbaik until tonton Dan bagus tapi Installe nya lama
271,Maria Urquiza,1,2024-10-14 02:53:44,ÃœÃ§ ki
272,Simpliciobarreto Ximenes,5,2024-10-13 23:53:25,Teristal
273,Mohammad Fani Kurniawan,1,2024-10-13 12:53:11,"Sudah mengajukan keluhan kepada pihak Customer Service bahwa fitur live game pada akun saya tidak tersedia dan hanya ada fitur live biasa, tapi tidak ada tindakan maupun jawaban selama lebih dari 2 hari"
274,Siti Kamilah,5,2024-10-13 00:12:52,Bguss sekali
275,Richard Malonda,1,2024-10-12 19:39:05,"update yang berlangsung sangat lama, apalagi buka aplikasinya, sangat berat karena menguras ram padahal ram saya 3gb. Sungguh menjengkelkan.."
276,Mateus ximenes Mateus,1,2024-10-12 13:46:06,Fbg.
277,Siha Elfad,5,2024-10-12 12:46:13,ğŸ‘ğŸ‘ğŸ‘
278,Nataciaa Azaah,5,2024-10-12 12:26:32,Memang sangat bagus
279,Maulana Odeks my,5,2024-10-12 02:24:29,Bisa di buka tiktok
280,Momdhea Dhea,4,2024-10-11 15:17:31,ğŸ‘ğŸ‘
281,Sanmorje Ati,5,2024-10-11 07:43:02,Apk Nia Bgs
282,Nandang,5,2024-10-10 22:20:59,Yg pasti tiktok itu....untuk hiburan & business...good's
283,Putri Tunggal,5,2024-10-10 18:41:30,Ok
284,Novi Wulan dari Ninggsih,2,2024-10-10 08:20:14,Pihak tik tok yang terhormat saya minta tolong Mohon di perbaiki lagi dengan konsisten.
285,Chito Tatto,5,2024-10-09 23:11:17,Sangat bagus
286,Rosalinda Jouxha,3,2024-10-09 21:47:07,Tiktok bagus untuk hiburan tpi.update trus tiap hari sya kasih bintang 3
287,Tar Yadi,4,2024-10-09 19:41:18,D tiktok lite uda 2k tapi belum bisa liat live akun lain. Kenapa ya. Jadi tiktok lite saya hapus. Jadi saya dounwlod aplikasi tiktok lain cuma engga bisa d instal kenapa ya?
288,artika jember,2,2024-10-09 16:46:36,aq suka tik tok tapi sekarang tik tok susah gk bisa di perbaharui.
289,atiyah atiyah,5,2024-10-09 07:56:16,5 Bn
290,Alwi Fera,5,2024-10-08 21:09:21,Mantap tik tok cuman banyak yang gak jelas
291,Muhammad umar Umar,5,2024-10-08 19:46:29,saya mamu puya pacar
292,Bonifasio Afito,5,2024-10-08 18:31:26,Bagus lah
293,Imas Mastariya,5,2024-10-08 14:30:38,Alhamdulilah sih Ada nya tik tok bisa membantu mengobati rindu ku yg lagi cari rejeki di negri onta Makasih tik tok ğŸ˜˜ğŸ¥°ğŸ¥°ğŸ¥°
294,Dhofan Anjos,5,2024-10-08 14:21:33,Bagus
295,Tanifa Dos Santos,5,2024-10-08 13:07:10,Kenapa flowers saya udah 1000 tapi tidak bisa melakukan live coba perbaiki yaaağŸ—¿
296,Ø§ÙˆÙ‚Ø´,5,2024-10-08 11:53:43,Bagus
297,Hary Anggara,1,2024-10-07 21:53:50,"Ini tiktok tiap hari di update, gila"
298,Dini Nur rizki,5,2024-10-07 16:30:47,Mantap bagussss
299,Vio Indo,4,2024-10-07 16:01:50,Sangat menghibur
300,Jiniizariana pinto,5,2024-10-07 14:21:42,Sangat membantu terima kasihğŸ˜ŠğŸ¤—
301,lukman Nae,5,2024-10-07 12:17:38,Tidak bisa mendonlod nya
302,Afing XymeneZ,5,2024-10-07 11:14:57,Simpan
303,Noonick Mellyanty,5,2024-10-07 02:02:04,Jos
304,Alap alap,4,2024-10-06 21:49:48,Ok
305,Anser Shak,5,2024-10-06 19:10:37,Kokjk .
306,Taqiyuddin Al Hadid Zulkarnaen,1,2024-10-06 14:07:49,ini knp di play store ada 2 tiktok? (bukan tiktok lite)
307,Ricky Walker Nasution,5,2024-10-04 22:42:15,Tiktok duplikat memang oke ğŸ‘ğŸ‘ğŸ‘
308,Aprilia Talita,5,2024-10-04 19:27:55,Nice
309,HonÃ³rio de Jesus,3,2024-10-04 18:19:57,Saya suka sekali Tik Tok bisa hibur saya
310,Nur Purwa,5,2024-10-04 18:09:28,aaaaaaaalos
311,Nivia Sonny Sonny,5,2024-10-04 17:05:34,Aku kasi Lima bintang karna bagus dan bermanfaat ğŸ‘ğŸ˜…ğŸ«´
312,Milah Aja,5,2024-10-04 09:29:25,Bagus
313,Enrique Prospero Bautista,5,2024-10-04 02:41:03,ğŸƒ
314,Reynal Krisdelindo,5,2024-10-03 23:57:25,I Like This
315,Dandi Daeng mapato,5,2024-10-03 23:32:47,Sangat bagus
316,Salamah 1,3,2024-10-03 19:37:23,Kenapa tiktok jadi gak bisa posting ulang
317,Aisyah Ahmad,5,2024-10-03 17:00:20,Saya sangat senang punya aplikasi tiktok
318,Febia Silva,5,2024-10-03 15:53:42,Aplikasi ini sangat bagus ğŸ‘ğŸ‘ğŸ’—
319,Muhammad Febri,1,2024-10-03 15:04:31,aplikasi banyak bug
320,Caitlin Freeman,4,2024-10-03 14:17:49,kurang bagus sih ğŸ˜
321,Nuncio Dacosta Narias,1,2024-10-03 10:17:29,Aku suka tiktok
322,Md SUPARNA,5,2024-10-03 09:09:11,Perangkat bintang anda.
323,Lukman Hakim,5,2024-10-03 01:18:58,Oke deh
324,Nur Madijaya,1,2024-10-02 21:02:32,Ajay Da Costa
325,Tania da costa Tania ximenes,1,2024-10-02 04:06:00,Thanya
326,Lilik Siswanto,4,2024-10-01 23:32:08,Bagus tp banyak informasi hoax
327,Edit Kreator,1,2024-10-01 18:01:27,"Aplikasi gk ada gunanya,bikin HP lemot dan cpt rusak HP nya,jgn didownload, donlod yg lite aja yg versi ini bikin hp ngebleng"
328,DEWI FORTUNA,2,2024-10-01 11:59:06,Di negara OMAN g bisa di buka tiktok y
329,Noki Tilman,5,2024-10-01 08:24:24,aku suka
330,25Mariano Ribeiro,5,2024-10-01 07:58:27,Matap
331,Nata Ndud,5,2024-09-30 23:34:37,Mantap
332,Khalil Khalil,4,2024-09-30 19:22:31,Ø§.Ø·Ø§Ù„ÙŠ
333,Tilman Silva,5,2024-09-30 15:16:06,aplikasi ini bagus
334,Tesha Febrini,2,2024-09-30 09:27:52,"Mohon jangan di hapus draf kami, jika kami uninstal dan di instal lagi"
335,Vacu Malay,5,2024-09-29 22:28:58,Adinu Rema077
336,Reno Reno,5,2024-09-29 17:19:31,Bagus
337,Safa Afiya,3,2024-09-29 15:05:46,kenapa kalo simpan foto harus ada watermark nya sih
338,Nanchyo Lopes,5,2024-09-29 14:13:39,Bagus
339,teuku elfian,5,2024-09-29 12:32:01,Penggunaan mudah mantabs
340,this kia,1,2024-09-29 12:15:28,"aplikasi yang sangat buruk, tidak ada api padahal sudah chattan selama lebih 3 hari."
341,Eliana Putriani,5,2024-09-29 11:47:38,Bagu Alhamdulillah lancar
342,Adriano Fernandes,5,2024-09-29 06:53:29,5 ğŸ«¡
343,Ziva Mali,5,2024-09-29 06:11:51,Sangat baguss
344,Wahyu Firdiyansyah,1,2024-09-29 05:16:07,Aplikasi super duper lemott. Ram sering penuh sendiri .padahal sisa ram 3 gb lebih tapi waktu buka tiktok ram langsung habiss tinggal 200 mb
345,Nelia Maria,3,2024-09-29 05:13:29,Alina
346,Hercia Costa,2,2024-09-28 13:22:51,Bgsa
347,Puti Fathia hanoon,2,2024-09-28 13:11:17,api aku ngga nyala padahal udah 3 hari chatan
348,Mustofa Tofa,5,2024-09-28 03:28:33,Ok
349,Elia Goncalves,5,2024-09-27 20:16:53,Elia gon
350,Tuti bt Wihadi cakra,1,2024-09-27 10:45:31,Aku Mau account pertamaku kembali
351,Andi Esty,5,2024-09-27 08:14:49,bagus
352,Yanti Nabila,5,2024-09-26 21:54:12,Terhibur
353,yusran Nur,5,2024-09-26 20:39:46,bagus sekali
354,Wai Wainem,5,2024-09-26 16:40:56,Sangat bagus
355,Eko Prio Prasetyo,5,2024-09-26 14:00:07,Ok
356,linda rafa,1,2024-09-26 10:08:36,Sangat buruk udah di perbaharui satu minggu mental lagi ğŸ¤¬ğŸ¤¬
357,Adida Costa,5,2024-09-26 09:34:05,Bagus
358,Dihya Muhammad,5,2024-09-26 08:20:48,Bagus
359,Suhendar Hendar,5,2024-09-26 00:12:44,Mantap
360,Klenio Leong,5,2024-09-25 21:55:12,Tiktok ini itu bagus sekali karna orangsemua bisa dapat premium tiktokğŸ¤©
361,Rytwo Rodrigues,5,2024-09-25 19:49:47,Sangat bagus dan nyaman dalam bermain media sosial yang satu ini. Puas banget..
362,Pengguna Google,3,2024-09-25 17:52:54,"Makin jelek fitur ""hapus semua"" di riwayat tontonan/apapun itu ga ada? Capekk min ngapus satu satu"
363,Khanza Salsabela,5,2024-09-25 12:32:04,Wow sumpah bagus bgtttt suka bangettttğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
364,Rania Bawel,5,2024-09-25 11:01:45,Kenapa tidak bisa to up lewat allikssi
365,Fajar Surya,5,2024-09-24 23:08:40,ğŸ‘
366,Ghina Nurzahra,1,2024-09-24 20:44:07,"ga bisa login kocak,serverlu stres"
367,Ason Zhya,4,2024-09-24 12:37:49,Aplikasi ini sangat bagus sekali.
368,Ernakusumawati Basuki,5,2024-09-23 17:15:40,Bagus banget
369,Syahrul Alam,4,2024-09-23 14:21:26,Alwi 3B
370,Mario Jida,5,2024-09-22 22:14:14,Baik
371,Maria Imaculada,5,2024-09-22 09:18:00,Sangat bagus terima kasih
372,Ma Ti,5,2024-09-22 08:10:30,Ok
373,Any Dahlanpune,5,2024-09-22 03:08:34,Kerennya
374,Irfan Yusuf,5,2024-09-21 21:25:50,Aplikasi ini sangat berguna ğŸ‘
375,Novia Barreto Ferreira,5,2024-09-21 14:22:05,Aplikasi nya bagus banget saya sangat sukağŸ‘ğŸ‘
376,Jacob Maria,5,2024-09-21 05:33:04,Aku suka suka
377,Faeyza Al Fathan,5,2024-09-21 01:24:31,The best
378,Rita Rita,5,2024-09-20 23:47:23,Aplikasi aku se hapus
379,M irwan maulana Irwan,5,2024-09-20 21:06:05,Bagus
380,yunus zakaria,5,2024-09-20 19:37:27,Oke bagus seru hiburan
381,Aisyah Awashi,4,2024-09-20 11:43:37,Good TikTok can make us happy and can increase our ties with many people ğŸ«°
382,Dd Vf,5,2024-09-20 11:42:30,Sunmoon
383,Syakirana Aja,5,2024-09-19 18:06:19,Bermanfaat
384,à¦—à¦•à§à¦² à¦¬à¦¿à¦¶à§à¦¬à¦¾à¦¸,1,2024-09-19 17:38:20,à¦—à¦•à§à¦² à¦¨à¦®
385,Ana Maria Xavier,5,2024-09-19 14:05:40,Tiktok seruh
386,Dany Mitako,1,2024-09-19 12:31:35,Sering error
387,Hariadi Firmansyah,5,2024-09-18 21:54:07,Oke
388,uman saja,3,2024-09-18 20:57:10,Gara gara ngelag hp langsung error meski buka batre baru normal ...untuk hp Ram 3 ..tiktok terasa berat APK nya
389,Ravi Arnan Irianto,1,2024-09-18 19:09:45,Buriq
390,Sri Lampir,1,2024-09-18 14:14:01,"Tiktok sekrng jelek kurang bagus udh ngk bisa di buka kalau di buka CMN logo tiktok yg kluar hitam trus,,,masa biar normal lagi harus apus aplikasi trus download ulang sih tolong di perbaiki aplikasi tiktokx"
391,Damiao Gerson Freitas,5,2024-09-18 11:02:29,ğŸ™ğŸ»
392,ELI SITI KHODIJAG,3,2024-09-18 02:17:48,"Tiktok bagus buat hiburan, tapi Tiktok saya sering GK bisa d buka d download lg "" sering kaya gtu ini dh kesekian x nya...gmn sich GK pernah anteng ?!"
393,Ipey 173 173,5,2024-09-17 23:45:46,Nice
394,Samot Pratama,4,2024-09-17 22:19:17,Sangat bagus sekali aplikasi ini
395,David New,5,2024-09-17 20:49:10,"Jos,,"
396,Sandi nya,5,2024-09-17 20:27:27,Ok
397,Muhamad Awalludin,5,2024-09-17 16:46:19,HADITS BUDI LUHUR PEGANGAN MENUJU TENTERAM
398,Indah Yani,5,2024-09-16 22:53:05,Sangat menguntungkan dan banyak temen
399,ferdy moco,4,2024-09-16 20:33:11,Bagus
400,Muhammad Sakdi,5,2024-09-16 13:04:10,Bisa
401,Jaimitu Caunan,3,2024-09-15 09:22:49,ğŸ˜
402,Shyova Baptista,4,2024-09-15 05:59:07,Apk nx bagus sekali
403,Budi Santoso,4,2024-09-15 01:25:44,Bagus kita ikut mengetahui berita dr dalam negeri maupun manca negara.. Lanjutkan
404,Ruben Alves,5,2024-09-14 23:32:00,Ruben Q
405,Riska fika Ferry alma,4,2024-09-14 21:57:08,Ok
406,Sonia da Costa Alves,5,2024-09-14 18:19:21,Intinya aja deh
407,Aang Kurniawan,5,2024-09-14 16:09:16,Baik sekali
408,Endro Rustanto,5,2024-09-13 18:53:58,Good
409,fortune deniM,5,2024-09-13 18:22:40,"tiktok is The REAL best social media; ""ğŸ‘ğŸ¼ğŸ‘ğŸ¼NUMBERO UNOğŸ‘ğŸ¼ğŸ‘ğŸ¼"" because now in my country ""no VIRAL no JUSTICE"""
410,Mou Geby,5,2024-09-13 10:11:07,Tik tok
411,Maria Cristelia,5,2024-09-13 09:46:49,Baik
412,Abi wira noer,5,2024-09-13 08:48:01,aplikasi yg sangat bagus
413,Feri Gaming tkd,5,2024-09-13 00:59:59,Keren
414,Ari Jatim,1,2024-09-12 22:23:30,Kenapa akhirÂ² ini tiktok boros kuota
415,Baby Nita,1,2024-09-12 16:48:33,ğŸ˜»
416,Ferdy 028,1,2024-09-12 09:32:22,Favite gua
417,Waqas Wesly,5,2024-09-11 23:33:26,Bilalwesly
418,Innocent Zongo,5,2024-09-11 23:09:22,J'aime Tik tok. Merci beaucoup: ğŸ™
419,Julcyu Ximemes,1,2024-09-11 16:58:59,Yourg single
420,Hengki Zonk,5,2024-09-11 16:04:46,Good ğŸ‘ğŸ‘ğŸ‘
421,Deden Buuk,5,2024-09-11 10:54:58,Sangat membantu
422,Adeya Ato,5,2024-09-11 10:13:11,Dedy
423,Asri Yadi,3,2024-09-11 07:50:35,Masa depan tidak ada yg tau gak sih tawa sutra dahsyat inbox insert intens kiss klik koki kompas dan aku nmba 100 om om momod numpang nanya nih gan
424,Sheilla Azzahra,1,2024-09-11 03:00:04,Tidak baik
425,sito senapdragon,1,2024-09-11 02:20:01,tiktok k*nt*l bikin orang enek ngabisin kuota doank t@i..!!!
426,Syamsuri Ikram,5,2024-09-11 00:01:57,OK banget
427,Ust Abrar Jusmer,1,2024-09-10 22:44:21,Aplikasi tolol ga bisa mempertimbangkan mana yang melanggar panduan mana yang nggak
428,Filipus Nainggolan,5,2024-09-10 20:57:16,FILIPUS HOTTUA EM NAINGGOLAN
429,Muhammad Jamil,1,2024-09-10 18:26:39,TurLock
430,Ihsan Tohir (Mohamad ali),5,2024-09-10 17:25:54,Hiburan mendukung
431,Leey Chi,5,2024-09-10 15:35:06,Kenapa saya tidak bisa follback orang yang mengikuti ku ? Dan kenapa saya tidak bisa posting video? Tolong dijawab
432,Daniela Fatima,5,2024-09-10 15:21:35,ap nya baik..I will best know how much you want you..ğŸ‘ŠğŸ˜»ğŸ˜»
433,Obet Babo,5,2024-09-10 09:06:12,Great Application
434,Balentina Pereira,5,2024-09-09 20:58:52,Sangat sangat bagus saya suka saya suka ğŸ˜
435,ARsyla Syafika,1,2024-09-09 20:08:35,Dikit dikit pelanggaran. Tiktok se alay itukah
436,Tina Winners,5,2024-09-09 19:31:41,Keren tiktok sop luar biasa bagus
437,Ahmad Safei,5,2024-09-09 19:28:54,Bagus
438,Fajrin Putra Abaidata,1,2024-09-09 19:25:52,"Tiktok anj, napa dah tiap gw buka tiktok pasti eror atau ngedlay gitu, persaan penyimpanan gw besar jaringan gw bagus tapi napa tiap gw buka tiktok selalu delay bgst. Tiap gw baru buka tt beberapa menit kayak 30menit gitu pasti tr gw udah delay & sampah chace gw banyak amat padahal cuma buka beberapa menit gk smpe 15 menit sampah chace nya udah 2.4 gb aja"
439,alief Abbat,1,2024-09-09 17:31:12,Error ğŸ¤§ saya tidak bisa melihat orang level tinggi terbang
440,Efiana Ataide,5,2024-09-09 15:54:23,Bagus sekali â™¥ï¸
441,Omasih Atrimi,5,2024-09-09 12:11:21,Bages tapi kenapa sering nutup g bisa di bugga sering aku donlat lagih
442,Anah Anah ajah,1,2024-09-08 23:00:20,Coba dulu
443,Crismansia Maluhira,5,2024-09-08 12:05:13,KerenğŸ˜
444,Tompaso Gaming,5,2024-09-08 07:44:37,Sumpah ini keren banget apalagi kalau bosan tingal main tiktok biarpun dia pakek kouta tapi tetap seruu. Dan kita juga bisa bikin akun dan kita bisa dapat temen baru di tiktok juga bisa kirim-kirim pesanğŸ˜†lima bintang si iniiiğŸ˜‰ğŸ¥³ğŸ¥³ğŸ˜»ğŸ˜»â­â­â­â­â­
445,Ece Sahar,5,2024-09-08 01:24:05,Knp sllu diperbaharui
446,Achmada Achmada,5,2024-09-07 19:43:10,Ok
447,Ali Rifai,5,2024-09-07 17:08:00,Sangat keren
448,Nurul Sakinah,5,2024-09-07 16:48:55,Bagus
449,Mutia Hauranisa,5,2024-09-07 07:13:50,The best
450,Nabila Naina,5,2024-09-07 03:40:52,nice
451,rian kholil,5,2024-09-06 23:31:40,Bagus sekali
452,zaenal Bandung 1995,5,2024-09-06 20:38:21,Bagus
453,Ka Jaed,5,2024-09-06 17:01:37,GoodğŸ‘
454,Lbh Chk,5,2024-09-06 09:55:55,Phbln Kg go kn
455,Radja Akmaloe,1,2024-09-06 09:05:25,"Aplikasi gk berguna,bikin hp lemot dan hp saya jd rusak,gara2 install Tik tok, affiliate jg susah, video dg suara bener2 dr suaranya tik tok ktnya melanggar, hadeeehh capek dehh,buat apa lu nyediain suara tp gk bs digunakan,bikin lemot penyimpanan nya nyampe 7giga, gila' ni aplikasi"
456,Sahara Bayu,2,2024-09-06 02:22:05,Asalam mulaikum knp yg setiaap mau pembaruaan apps ga bisa di dwonload mohon bantuaan kepada pengguan android maafğŸ™ masi pemulaa
457,Salvador Belo,5,2024-09-05 23:37:08,Aplikasi palin baik
458,Mah Ro,5,2024-09-05 23:11:11,Terimakasih saya sangat senang dengan tiktok
459,Budi frananda,5,2024-09-05 10:58:20,Bagus
460,Awal Waktu,5,2024-09-05 06:13:18,Siip
461,Edivaldo Costa,5,2024-09-05 06:09:40,Terbaik
462,rio yunior,2,2024-09-05 02:48:00,"kenapa bug truss, tiap kali mau buka aplikasinya kadang bisa kadang gabisa di buka eror trus, perasaan kemaren ga begini nih tiktok. tolong segera atasii please."
463,Taryani Taryani,5,2024-09-04 18:24:14,Disfuta
464,Titin Prihatin,4,2024-09-04 18:20:19,Kenapa efek berkurang dan buay stikernya hilang
465,Pedro Carceres soares,5,2024-09-04 07:38:07,I'm very happy to use
466,Jelita Ximenes,1,2024-09-03 22:20:06,Paul ktl
467,Anton Kristanton,5,2024-09-03 18:04:47,Sangat bagus tapi sayang menginstalnya sangat lamama
468,Fijanil Araujo,1,2024-09-03 14:49:02,Kenapa aku kasih bintang 1 karena video ku tidak bisa fyp
469,engracia Vieira,5,2024-09-02 22:04:23,Aplikasi
470,Nolasco Guterres,4,2024-09-02 18:50:51,"Coba,,,,!!!!!"
471,Liuray Fi,4,2024-09-02 10:43:27,Tik tok
472,Wastini Ajid,5,2024-09-02 03:14:20,Bagus sekali
473,Dilara Da silva,5,2024-09-01 18:38:26,Love this apk
474,Aluchy Soares,5,2024-09-01 08:10:11,aplikasi ini bagus banget ğŸ¥°
475,Sandy Theflay,5,2024-09-01 07:57:49,Bagus banget sngt mmbntu sekali
476,Salman Alfarisi277,5,2024-09-01 00:03:19,Menarik
477,Aludin Songge,4,2024-08-31 22:03:06,Baik
478,Lilik Handayani,4,2024-08-31 13:55:09,Sekrang nggk bisa post ulang trs nggk bisa di gedein biar ilang semua tulisannya tiktok apdate yg kyk dulu lagi dong
479,Ildeberto Costa,3,2024-08-31 13:04:28,Baik
480,Nurhasanah Menah,5,2024-08-31 03:42:05,Semoga tambah bagus
481,Edyana Costa,5,2024-08-30 21:41:32,Suka
482,Realme 10Pangkalanbun,5,2024-08-30 18:56:57,Mantap
483,Genov Dejeres,5,2024-08-30 17:50:42,Tiktok itu akan menyenankan kalo akun kita fyp
484,Muhammad Irza Maulana,1,2024-08-30 12:25:18,"Gak ngapa2in, malah kenak blokir account saya. Tiktok aneh"
485,Jejen Mutakin,4,2024-08-29 19:38:18,mntap
486,Suwarto Arto,5,2024-08-29 19:01:54,Sangat menyenakan...ğŸ¥°ğŸ¥°ğŸ¤©ğŸ˜
487,Asety Raikotuk,1,2024-08-29 12:09:01,Apk ini asli
488,Isabel da silva Marques,5,2024-08-29 07:27:49,Sya suka dengan apk ini sangat sangat bagus bisa menghibur saya
489,Firmansyah Hamdan,5,2024-08-29 00:10:38,Usefull
490,Daday Daday,1,2024-08-28 22:02:27,Msntap
491,H' TOHA,4,2024-08-28 21:58:10,Sangat terhhibur
492,ASHLEY PRODUCTION,5,2024-08-28 09:21:21,Intine FYPPPPP
493,dizania barris,5,2024-08-27 17:47:07,Bagus banget ğŸ˜
