,userName,rating,at,comment
494,Nelciana Cardoso Gusmao,5,2024-08-27 14:35:32,kenapa tiba-tiba saat saya foto penyimpanan nx udah hilang?
495,Francesco topik Hidayat,1,2024-08-27 08:20:22,Aku coba dulu bagus tambahan bintang
496,? Usa not pretentious,1,2024-08-27 08:04:58,Bug tiktok aplikasi
497,Masto Gomes46,5,2024-08-26 23:26:40,Aplikasi ini sangat berguna bagi aku
498,Ilmalia Septiyana,5,2024-08-26 16:59:25,Ok
499,zakiman hadi (ZACKY_TV),5,2024-08-26 15:15:11,Tik tok mantap
500,Putra Putraeka,1,2024-08-25 21:17:29,Jaringan lelet
501,Diva Blouds (Divajuweita86),5,2024-08-25 20:05:26,Buatmuâ¤ï¸
502,Elijeu mendonca,5,2024-08-25 19:53:27,Elijeu MendonÃ§a
503,Ayda Ayda,5,2024-08-25 18:08:05,Bagus cmn lemot d hp saya klw buka nya
504,Eva Gouveia Leite,5,2024-08-25 17:17:33,Menurut Aku Aplikasih nia sangat vagus
505,Poi Jak,1,2024-08-25 12:13:53,Kamales kerena lelen
506,RIZKIARJUNA ZULVI,5,2024-08-25 10:42:56,mantap
507,Celes Korea,5,2024-08-25 09:50:10,Mantap
508,AJZ Marques,5,2024-08-25 07:22:21,Saya suka banget
509,Dede dede Eded,3,2024-08-24 10:22:39,Terhibur
510,Septi Rizkianti,5,2024-08-24 09:35:16,Seru banget sumpah nonton nya
511,Dede halimah Salwa,5,2024-08-24 06:58:29,Bagus nonton vidio bisa dapat cuan
512,Rini Oktaviani,5,2024-08-23 21:36:49,Good
513,Ripal Asep234,5,2024-08-23 19:11:13,Ok
514,ina,5,2024-08-23 13:01:24,Aplicasi Nia bakus Dan juga bisa dolat video yan kita mau
515,Nasril Chaniago,5,2024-08-22 21:38:44,Keren
516,Maria Soares,4,2024-08-22 18:58:12,TiKToK Asoi
517,Nagita Wulandari,4,2024-08-21 13:59:23,Mantap keren pokoknya membantu banget...ğŸ™ğŸ¼
518,Rita 123,5,2024-08-21 03:40:19,Sangat bagus
519,M Zubair,1,2024-08-21 00:14:11,he
520,Diki Wahyudi,3,2024-08-20 20:10:30,"aku sih disuruh download sama ayang, mangkanya ikutan download ğŸ¤ª awalnya paling anti si ama tiktok.. but gegara ayang mah apa si yg gk boleh azeeek ğŸ˜"
521,opikmbozo 82,5,2024-08-20 17:58:41,Aplikasi tiktok benar menghibur bangat ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
522,Sk Sakil,5,2024-08-20 17:01:21,dhfu
523,Hareram Yadav,4,2024-08-20 15:45:34,HareramYadav
524,Ato Syakir,1,2024-08-20 00:32:05,Buruk
525,Ane Nuraini,5,2024-08-20 00:01:03,Sangat bagusss
526,Erik Falo,1,2024-08-19 17:22:29,Aplikasi sangat bagus
527,Okky Putra Utama,1,2024-08-19 09:20:05,"Sudah melakukan banding agar fitur terbuka tapi alasannya foto nya kurang jelas , padahal jelas jelas umur yang di masukan sudah memenuhi persyaratan . Banyak aturan tidak jelas ."
528,Surahman Man,5,2024-08-19 07:54:50,Sangat bagus
529,Martinha M.exposto,5,2024-08-19 06:24:03,Aplikasi Nia tiktok Nia sangat bagus Sekali saya kasi bintang 5 dek
530,haci vengeance,3,2024-08-18 19:03:10,"Kenapa tiktok semakin kesini semakin lemot, mau buka pusat afiliasi gak kebukabuka, loading mulu... Kuota mh kena kebuka engga, tolong dong di benerin"
531,Milenya Soares,1,2024-08-18 16:45:08,Bagus banget
532,aam amelia,5,2024-08-18 13:04:26,Keren
533,Lavatoza Amier Mangunraha,5,2024-08-18 07:48:04,Bagus sangat
534,Sabinho Assis,5,2024-08-18 04:05:27,Karena bikin Saia lebih semangat untuk bekerja
535,Zarra Boomz,5,2024-08-18 00:11:42,Bagus
536,Putra Angga,4,2024-08-17 23:09:12,Coba dulu
537,Martini Tini,1,2024-08-17 19:26:05,Lmbat
538,Arna Arna,5,2024-08-17 12:09:51,Coba di perbaiki
539,Lia Vanesa,5,2024-08-15 18:31:27,Sangat penting untuk mencapai cita-cita dan tujuan nasional dan internasional yang telah berpartisipasi seputar produk dan layanan Telkomsel silakan mention kembali apabila ada yang bisa dibantu
540,Delca Avarina,5,2024-08-15 18:14:06,"excuse me ,do u like u loveee me"
541,Khaning _,5,2024-08-15 11:12:02,Apaan akun baru login udah lag out sendiri ngak jelas... gimana aih ini aplikasinya ancr
542,Ehsanullah,5,2024-08-15 09:14:50,When TV hd web be web be
543,Rizki Fribadi,1,2024-08-14 22:34:32,"Komentar ga kasar"" banget kok dihapus, sensitif bngt anjeng"
544,Sindy Mulyani,5,2024-08-14 19:37:38,Sangat ğŸ’¯
545,Fariz Maulna,5,2024-08-14 16:34:58,Pelepas tasa cape
546,Aisyah Aisyah,5,2024-08-14 14:15:25,Tolong buka tiktok aku
547,UNYIELL 669,5,2024-08-14 04:21:06,Mantap
548,Martinho Alves,5,2024-08-13 17:22:58,Good
549,Aderito Costa,5,2024-08-13 13:03:24,Even
550,Gimhy 211,5,2024-08-13 09:32:29,Ini benar benar bagus maka saya beri bintang 5
551,Syahidi Busiri,5,2024-08-13 07:27:40,Bagus cepat dan terhibur
552,Arsenio Arsel,1,2024-08-13 07:06:37,Kenapa saya tidak bisa masukin akun saya ke tik tok ini mohon di perbaiki lagi
553,Maria filomena Lopes,5,2024-08-12 18:57:54,Bagus sekali
554,Nevin Gomes,1,2024-08-12 14:45:45,Tiktok saya tidak bisa live ğŸ˜”ğŸ˜”
555,Fernandito da Costa Neves,5,2024-08-12 13:34:27,"tik tok ini bagus tapi update"" terus bikin kita bosan juga wkwkwkwkwkğŸ˜‚ğŸ˜‚"
556,Gilbert Paef,1,2024-08-11 14:48:01,apaan ni mo pos foto aja gak bisa jangan kasi batasan dong orang mau pos gak bisa ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ aku gak mau tahu harus perbaiki akun gua gak bisa lagi buat aplot foto dan vidio ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬
557,Alya shavirha,5,2024-08-11 11:26:45,Bgus
558,Aryanti Nurfi,5,2024-08-11 08:57:15,Tik tok seru banget
559,Abah Ocim,5,2024-08-11 08:24:09,Very good
560,Sebas Arauju,5,2024-08-10 12:56:19,ğŸ¤
561,Salman Ali,5,2024-08-10 12:11:28,Kahif
562,Clarita Da Costa,1,2024-08-10 05:32:30,Kenapa aplikasi lain ada fitur Sulap kok saya punya ini nggak ada sih... padahal dulu itu ada teruss hilang kenapa yah?
563,Soriano Freitas,5,2024-08-09 20:07:08,Bagus
564,Nelson Mandelof9,5,2024-08-09 18:50:01,Ok
565,BY: P.A.S,5,2024-08-09 16:45:52,Aku terhibur
566,Joaquina Pinto,5,2024-08-09 16:36:55,Bagus
567,Yohanes Dacosta,5,2024-08-09 06:39:50,ğŸ‘
568,Fitri Sayang,1,2024-08-09 06:26:54,"Kenpa tiktok saya di blokir live permanen, sedangkan saya ga melanggar apapun, sudah 4 tahun tiktok saya ga bisa live"
569,lalan costa,5,2024-08-08 21:51:23,Good
570,Adryel Dossantos,5,2024-08-08 20:54:20,Aplkasi sangat membantu belajar Meng hibur dang menhilakan bosang
571,Nana Watson,1,2024-08-08 14:45:18,Updated muluğŸ˜ªğŸ˜ªğŸ˜¤ğŸ˜¤
572,Selvia Febrianty13,5,2024-08-08 13:15:51,Bagus bngt
573,Deva Sri mardiana,5,2024-08-08 13:06:58,Kenapa tiktok kami slalu cepat rusak
574,Eva Lopes,5,2024-08-07 18:44:03,Sangat berguna
575,Fatma Mesquita,1,2024-08-07 18:34:13,Ini itu selalu keluar iklan pazel
576,Yanti one,5,2024-08-07 18:16:37,Eror
577,Nurllela Amir,5,2024-08-07 10:18:47,Okey
578,Muhamad Arfan,5,2024-08-07 03:35:48,Awesome an application ever
579,LOAFER JANE JAN,5,2024-08-07 02:31:45,F i z h s
580,Dias Sanjaya,5,2024-08-06 23:11:07,Jos
581,Ilham Gembi,5,2024-08-06 21:28:47,Aplikasi bagus
582,Aaaa Bbbb,1,2024-08-06 16:24:20,"saya kena pelanggaran dibawah umur 16 tahun, padahal saya sudah kirim permohonan banding... sudah kirim ktp dan selfie katanya suruh nunggu 24 jam tapi mana hasilnya?? udah 3 hari ga ada hasill.... tolong dong dibenerin."
583,Marcio Belo,5,2024-08-06 15:00:55,Keren
584,Hendi Rahmam,5,2024-08-06 05:14:27,Seabad nginstal di hp j2 primeğŸ¤£ğŸ¤£ğŸ¤£
585,Amenh,5,2024-08-05 17:30:42,Ø§ÙˆÙˆÙˆ
586,Novelio Lopesdacruz,5,2024-08-05 11:27:31,Bagus
587,Luciano Nizen,5,2024-08-05 06:52:21,Tetap tambakan imajinasi Nia ğŸ’¯
588,Jose Reinaldo Martins,4,2024-08-05 04:51:09,Thanks tiktok
589,Eep Kukukk,3,2024-08-05 01:12:30,Kenapa ga bisa login
590,Valentinho Miranda,5,2024-08-04 23:02:15,Sangat baik
591,Alda Dolores,5,2024-08-04 15:09:44,Aplikasi ini bagus banget saya suka
592,Carolina Hornay,1,2024-08-04 08:02:25,Akun saya terblokir sudah dua kali . akun pertama likenya sudah banyak pengikutnya juga sudah banyak sudah cape2 ngumpulin like sebanyak itu malah akunya ke blokir.akun ke dua aku juga padala daftarnya belum 2 bulan.homon perbaiki dan lebih baik pulihkan akun aku.akun pertama=larigata_girl Akun ke dua=veee_xiiiaaaa07.
593,Dina Yulianti,1,2024-08-03 22:56:52,Makin kesini makin kacau DikitÂ² pelanggaran padhal cuma video biasa
594,Ajianti Freitas belo,5,2024-08-03 20:15:48,Sangat bagus
595,Margarida Febriana ribeiro,5,2024-08-03 10:10:45,Bagus sekaliğŸ˜­
596,Malku Melki,5,2024-08-02 18:58:43,B aj
597,Racel seluler,5,2024-08-01 20:35:24,Oke
598,Abdul Madji,2,2024-08-01 12:28:09,Knp pas lagi nonton tiktok tiba tiba tida ada koneksi internet padahal ada tolong di perbaikiğŸ™ğŸ¾
599,Defita Filipe,1,2024-08-01 11:27:21,DefitaFilipe
600,Ainur Rofikin,5,2024-08-01 10:07:00,Good
601,Marlinda Goncalves,5,2024-08-01 10:06:25,Ga bagus
602,Siti Rahmawati jaidun,5,2024-08-01 01:40:50,GoodğŸ‘
603,Hariyanto Ibnu,5,2024-07-31 20:16:54,suke
604,Rizki 1108,1,2024-07-31 16:48:45,Aku ingin aplikasi ini menampilkan semua video kecuali saru-saru ada yang menikah lah tolong ya dan menampilkan sinetron
605,ciyo anak yanto,1,2024-07-31 16:23:55,susah bgt fyp
606,Soares Naikerek,4,2024-07-31 09:24:56,Kenapa video dsn fotoyang saya post tidak fyp
607,Quenza Campos,5,2024-07-31 06:14:41,Tik tok sangat bagus !
608,Rini Suryani,5,2024-07-31 04:35:16,Bagus sekali
609,Ayu Yuni,2,2024-07-31 03:37:09,Beri bintang 2 dlu karna pas nonton live selalu putus
610,Sre O,4,2024-07-31 01:30:38,"sekarang tiktok gak bisa simpan Poto ke galeri,,yg ada cuma bisa simpan ke draf doang ga kaya dulu"
611,Mandala Putra,5,2024-07-30 22:28:26,Slalu ke depan
612,noronha belo,3,2024-07-30 19:52:53,Saya kasi 3 bintang ğŸ”¯ğŸ”¯ ğŸ”¯ karena saya baru pakai aplikasi ini
613,Erni Mahesa,1,2024-07-30 19:41:16,kok di aku gabisa update ya tiktok nya
614,Obet Farya,4,2024-07-30 17:53:32,Bagus
615,Ohohoh Opoo,5,2024-07-30 16:16:23,Aplikasi Ini Sangat Menghibur
616,Konntol Botak,5,2024-07-30 16:06:05,Sigma rizz gyat mewing
617,madalena da costa,5,2024-07-30 11:38:47,saya suka dengan aplicasih tiktok karna sangat menghibur aku
618,ÙŠØ§ØªÙŠ ÙŠØ§ØªÙŠ,3,2024-07-30 00:53:59,ğš˜ğš”
619,é­ã®Kaguya,2,2024-07-29 21:49:52,Masalah nya cuman 1 Shadow ban nya gak asik
620,Mamduhah Mam,1,2024-07-29 17:17:39,Apa ini tiktok buat video aja kena blokir Payah ini aplikasi gak seru
621,Suzeti CostaBarros,5,2024-07-29 14:28:39,Sangat bermanfaat
622,Denizo Samuel,5,2024-07-29 08:15:09,Gue mau Jarigan gue semakin baik
623,Hozairi,5,2024-07-28 22:14:51,Aplikasi kerren
624,Eni Rohaeni,3,2024-07-28 18:56:15,Aplikasi sangat bagus..tapi kenapa music tiktoknya pas buka live jadi tidak ada
625,Leonia Olinda Filipe,5,2024-07-28 13:30:53,Ini bagus banget sih tik tok nya debes sih
626,Rendy Kato,5,2024-07-28 12:32:48,Bikin video bisa cantik mantap
627,Dina Patrisia,5,2024-07-28 11:24:58,Bagus apk nya
628,Leila matos Clarisia,5,2024-07-28 11:14:01,Bagus sekali
629,alfarro reyyza,1,2024-07-28 09:12:21,Bikin aku kesal sih kenapa ya aku maunya foto tapi malah jadi vidio kenapa ya tiktok punya kakak aku beda ya dari punya aku gak adil ini mah tolong di perbaiki lagi!
630,Mayang Sari,5,2024-07-28 04:17:33,gusbagus takye
631,Utaabi Kadeer,3,2024-07-28 03:53:59,Aplikasi tik tok sangat membantu kami
632,Lastri Andri,2,2024-07-28 03:22:59,Knpa efek pada hilang
633,evvsgvs vswgw,5,2024-07-27 22:32:48,Maeerjan
634,AntÃ³nio Rodrigues,3,2024-07-27 22:22:15,Sangat bagus dan ada hiburannya
635,Sifa Khaliffa,5,2024-07-27 15:15:45,Kenaph. Susah di buka lgh
636,Miss Nila,1,2024-07-27 15:00:23,Perbanyak perbaikan aplikasi ini ğŸ™ğŸ¥º
637,Sifa Senja,5,2024-07-27 06:12:19,Plis dukung tiktok saya biar fyp
638,Risma Risma,4,2024-07-26 21:24:31,Apknya bagus tapi kalo dah masuk kok keluar lagi jadi saya kek kesel gitu tolong di perbaiki lagi ya tiktok
639,laily hidayat,5,2024-07-26 21:04:58,B aja sih
640,Putra Gunawan,5,2024-07-26 20:06:43,Bagus
641,Su Mitri,5,2024-07-26 18:43:23,Aplikasinya sangat bagus video makin HD pokoknya bagus banget
642,Sanusi Kutil,1,2024-07-26 18:34:17,Apk nya ga kaya dlu sekarang mh jelek banyak bug burik apk nya saya udh ga main ni apk pihak tiktok tolong di perbaiki lah bjir
643,Adao Sarmento,5,2024-07-26 18:25:09,Aplikasi nia bagus
644,Rosmiati Btagusamad,4,2024-07-26 16:10:05,bagus sih kata sayaaaa
645,Sattar Khan,1,2024-07-26 13:41:58,Mu'izz
646,Francisco afonso Afonso,5,2024-07-25 23:16:46,Sangat bagus
647,Bdbbs Sbs,5,2024-07-25 22:17:51,Ù†ÙˆØ± Ø´ÙŠØ­ÙŠ
648,Natalino Maia Nato cof,1,2024-07-25 21:59:52,Bagus
649,Denelson Felicidade,1,2024-07-25 18:45:10,App ini bagus sekali buat anak sayağŸ‘ŒğŸ™ğŸ˜‡
650,Aty Sap,5,2024-07-25 18:25:47,Ya sangat menarik
651,Jaime Soares,2,2024-07-25 12:17:40,Saya tidak suka karena pas saya lagi nonto tiba tiba Saia di blog dari tiktok ğŸ˜¡ğŸ˜ 
652,Delicia Sien,4,2024-07-25 10:23:33,Bagus
653,Sabir Baloch,4,2024-07-24 19:42:49,Bsloch
654,abdilah farodis,5,2024-07-24 14:54:04,Asyik
655,izma Tout,2,2024-07-24 12:16:32,"Yah sangat bagus menghibur kita,tapi ko pas saya posting ko vidionya hilang tingal suaranya saja itu yang membuat saya kesal sii padahal udah bikin bagus bagusnya malah hilang vidionya ini bagaimana ya atasinya.."
656,Belchiora Amado,5,2024-07-24 11:25:48,Keren banget
657,Jose Maia,5,2024-07-24 11:00:22,Video
658,Sih Noob,5,2024-07-24 10:55:42,Bagas tribel nya mana tiktok
659,Anfal Khan,4,2024-07-24 01:12:10,Y xÅºğŸš¬ğŸ›‚ğŸš¬ğŸš¬ğŸ›‚
660,Viralkan,3,2024-07-23 18:54:42,goody bagnya ga ada
661,Alex Lenio,5,2024-07-23 14:40:06,ğŸ‘
662,Zhe Mendonca,5,2024-07-23 12:34:50,Ap k bagus
663,Zurria Hakim,5,2024-07-23 12:18:48,Bagus
664,Aldo Soares,5,2024-07-23 08:16:47,ğŸ‘ğŸ‘
665,Rokiin Rokiin,5,2024-07-23 02:23:53,Puas
666,Francelina Dorego,2,2024-07-23 01:35:51,kenapa saya tidak bisa buka aplikasi ini
667,Azzah Lathifa Zahrawani Ramadhani,4,2024-07-22 23:14:45,ok
668,Zehan K,1,2024-07-22 20:03:23,Ga ada bokep nya ga asikğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
669,Landmark Toto bola,5,2024-07-22 15:54:42,I like
670,Ribkaaee Ribkaaee,5,2024-07-22 09:02:30,Sangat bagus
671,Biona Rodriges,5,2024-07-21 19:48:15,Keren dahhh pokonia keren bngt dahğŸ˜
672,Florindo Pereira dasilva gusmao,5,2024-07-21 09:59:27,Sangat senang
673,joni correia,4,2024-07-20 23:53:45,Ok ğŸ‘
674,Gaming T F U E,1,2024-07-20 17:21:20,Joker of Tik Tok ğŸ¤¡
675,Khansa Nur,1,2024-07-20 16:06:35,"kenapa foto yang di simpan malah jadi video dngan durasi 10 detik? cara mengatur nya dimana ya, tolong perbaiki tiktok"
676,Saadah Sitisaadah,3,2024-07-20 15:20:09,3. dulu krna suka di batasin kenapa ya
677,Dian Herdi,5,2024-07-20 07:01:35,Taktik bpkp
678,Ronaldo da Costa Araujo,5,2024-07-20 06:16:11,ğŸ‘ğŸ‘ğŸ‘ğŸ‘
679,Avizar Liza,1,2024-07-20 04:59:53,Indonesia Di Jajah China
680,Gihon Prakoso,5,2024-07-20 01:56:58,Aplikasi brainroot
681,Fhand Longa,5,2024-07-19 20:26:53,keren
682,Dikina Kosiku,5,2024-07-19 19:52:26,Miakalifa
683,Ajo Colem,3,2024-07-19 08:20:28,Top
684,Wiliy,5,2024-07-18 19:20:47,Baik sekali
685,Wati S,5,2024-07-18 11:50:00,Bgs tp sk mati klo mau video
686,Ms Mim,5,2024-07-18 10:48:26,Chadmoni
687,Amagai Amagai,5,2024-07-18 06:44:51,TiTok
688,Andrela XimenesBosco,5,2024-07-18 05:00:29,ini udah bagus
689,Xavier Fernandes,5,2024-07-17 07:55:20,Aplikasi bagus sekali udah hiburan pada saat kita boring
690,Tarek Tarek,1,2024-07-16 21:36:16,Tik
691,Josefina Fernandes Pinto,3,2024-07-16 20:46:55,Lihat perkembangan dulu
692,ilhampratama,5,2024-07-16 19:33:51,Bgs bet
693,Raeny Zahkhan,4,2024-07-16 13:28:59,Sangat membantu orang yang betee jadi bisa hiburan
694,Marco Antonio,5,2024-07-16 10:52:02,Eu realmente gosto deste aplicativoğŸ¥°ğŸ¥°
695,SG4-EVER ALVES,5,2024-07-15 23:57:58,Aplikasi ini sangat berguna untuk anakÂ² Sekarang
696,venya Leao,5,2024-07-15 13:22:40,Bagus
697,Bidadari Surgaku,5,2024-07-15 11:44:12,Good ğŸ‘
698,Qaira Alisha,5,2024-07-14 21:45:32,"Mudahan"" tiktok trus membagi uang Saya kasi b8ntang 5"
699,Leonito dacosta,5,2024-07-14 19:52:06,Keren
700,Joana Cou gusmao,5,2024-07-14 19:28:25,Aku suka sama tiktok karena bisa membuat Vidio dan lain lain nya bikin banyak konten iang seruh baget guis coba kalian download aplikasi ini karena seru re lagi ğŸ¤ğŸ˜„ğŸ˜€
701,Nazim Bhrani,1,2024-07-14 17:18:39,AGHHH.
702,Aunty Murni,1,2024-07-14 16:32:00,apk y dkit dkit pelanggaran makin ksni makin jelek
703,Iovania Santos,5,2024-07-14 14:11:12,The best
704,Vieiro Dc,5,2024-07-14 09:29:28,Aiioo kita download aplikasi ini sangat bagus
705,Reinha Belva,5,2024-07-13 16:23:13,ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ğŸ’ğŸ’ğŸ’
706,Mavi Neves,4,2024-07-13 15:42:03,Aplikasi ini menghibur saya
707,Enih Nurmala,5,2024-07-13 12:33:27,Bener2 aplikasi yang sangat menghibur
708,Divajuweita Blouds,5,2024-07-13 11:47:46,Pemula
709,Fajar abdul Malik,5,2024-07-13 08:47:42,Keren
710,Ivonia Costa,5,2024-07-13 05:00:56,Bagus bangettttttttğŸ˜
711,Fitri Fit,1,2024-07-13 04:54:21,Gak bisa dibuka
712,Djsjsjjsvwoxbw Mkvcgckh h,5,2024-07-13 02:47:21,No love For you
713,auss,5,2024-07-13 01:41:32,Sangat puas
714,youtube com,5,2024-07-12 15:27:36,Bagus bangetğŸ˜
715,Cristian Caldas,3,2024-07-12 15:25:46,Sangat menbantu
716,Juditalves Fernandes,5,2024-07-12 10:57:42,tolong berpaik sekarang
717,Nur Widiyanto,1,2024-07-12 10:53:25,"Lemot parah. Buat youtube dan lainya lancar giliran buat tok tok sendat"""
718,Ejha Miran,1,2024-07-12 07:46:35,Tiktok jelek masa gunakan suara inga bisa sih
719,Carlos Calopes,1,2024-07-12 07:25:06,Saya kasih rating satu karna kadang kita lagi asik nonton malah keluar sendiri
720,Jul Leha,5,2024-07-12 00:02:18,Aplikasi ini bagus kita bisa berpengalaman jadi tiktokres gitu
721,YvoX Ganza,4,2024-07-11 22:30:21,Bagus sekali
722,Aldo Lopes,5,2024-07-11 20:15:39,Sangat bagus sekali
723,wildan jw,1,2024-07-11 17:33:10,Up
724,Mat Jahri,5,2024-07-10 23:45:56,Selalu sukses
725,Yossi 666,5,2024-07-10 14:29:29,Tiktok keren i love tiktok
726,Tetin Tetin,5,2024-07-09 21:29:29,Teni
727,Eugenio Ximenes,5,2024-07-09 21:24:21,Aplikasinya bagus banget
728,Nakroma Rk,5,2024-07-09 18:11:48,Terima kasih
729,Ø±Ø§ÙˆÙŠÙ‡ Ø§Ù†Ø¯ÙˆÙ†ÙŠØ³ÙŠØ§,5,2024-07-09 15:05:51,Bagusss bngggga
730,Paolo Rossy,5,2024-07-09 07:43:46,Nice
731,Razu Bellany,3,2024-07-09 06:01:30,"Pihak tiktok kami sangat berterima kasih atas apknya, sangat keren, namun kami mohon penyematan vidio yg sekrng cuman 3 kalau boleh di tambahin 10 atau lebih,"
732,Awaludin Awaludin,5,2024-07-09 00:35:32,Bagus
733,Alrais Agam,1,2024-07-08 22:21:34,Kenapa aku ku di blokir padahal saya tidak melakukan kesalahan apapun jadi saya ingin akun saya kembali makasihğŸ™
734,Dion,5,2024-07-08 18:55:48,Aku sangat senang ada tik tok
735,Mento,5,2024-07-08 15:05:29,I love you
736,Eugenio Ximenes,5,2024-07-08 11:51:21,Aplikasi nya bagus
737,Kevin Belo,1,2024-07-08 11:09:25,Aku suda taru di ankal lahir tapi ta berhasil
738,Antao Freitas,4,2024-07-08 08:50:54,Daya kasi Bintang karena tiktok ini Sangat bagus...
739,Rizal Afrizal,5,2024-07-08 04:11:50,Semakin didepan
740,Putry Hamzah,5,2024-07-08 04:03:34,Aplikasi Yg sangat membantuku Untuk do media sosial
741,Yono clp,2,2024-07-08 01:55:37,Kl gk ngelag ksih bintang 5
742,Abendy Soarez,5,2024-07-07 18:58:10,Wah! Keren
743,Agustino 77,1,2024-07-07 18:29:30,Afi
744,Lucas Abay,5,2024-07-07 07:43:16,Wha tiktok sagat keren. Degan tiktok aku bisa menliha apaun yan aku tida menlihatnya
745,Kusa Selan,5,2024-07-06 22:52:12,Mr kus153
746,Defresan Freitas,3,2024-07-06 20:15:22,Banyak sekali tidak bagus
747,Danger Khan,5,2024-07-06 20:07:50,Salaman Sggh
