text,sentiment
oke,Positif
i love lu tiktok runtut api mati,Positif
kadang tiktok shopee kadang download kali,Positif
bug min tolong bagus min fitur fitur ya,Positif
aplikasi,Negative
tiktok ahirahir knapa buka mohon jelas,Positif
tiktok sih ngebug suka kayak,Negative
tiktok enak tonton ya vidio enak,Negative
bug,Negative
buka stuck logo tiktok simpan sinyal aman jaya,Positif
bintang akun blokir tiktok,Negative
kadang uninstall mulu,Positif
kena batas umur,Negative
hapus hapus,Negative
akun kirim pesan usia,Positif
tiktoknya bagus banget perlu hari,Positif
aplikasi ya seru,Positif
aplikasi bagus scroll mentok,Negative
bagus tik tok tarik keren,Positif
tiktok tau rumahh,Negative
suka aplikasi,Negative
bagus banget,Positif
bagus bangetteee,Negative
bagus,Positif
tiktok akun blokir alas coba akun dispam tulis akun blokir langgar pandu komunitas langgar pandu komunitas tiktok tolong bantu,Negative
selektif ingat batas live kadang batas parah,Negative
apk bug buka bikin hp lot,Negative
not bad,Negative
bagu trend patah patah,Negative
apa posting komentar kena pelanggarran gilirran konten vulgar bebas baned aneh,Negative
suka sih akun ku kena langgar,Negative
aplikasi tik tok ku buka ya,Positif
bagus sih bagus semenjak update baru tiktok eneh suka ngelag buka kayak bikin hp ngelek tolong admin tiktok aplikasi ya benerin,Negative
suka banget aplikasix,Positif
maaf kasih bintang pas live kena plpelanggaran tolong ya nama akun gitakiyowoooooo,Positif
tiktok sih live nge lag tanda online ya ilangg plisslahhh,Positif
suka aplikasi sengg,Negative
bugsama tolong ukur apknya kecilin,Positif
tik tok sih kali buka cuman logo tik tok buka video kali download hasil kecewa banget aplikasi,Positif
aplikasi ya bug uninstall download ulang bagus masalh,Positif
suka aplikasi ya kadang buka,Positif
itumah masuk hpnya goblog,Negative
pas maubuka apk buka tolong admin tiktok baik,Positif
akun ku dua kena blokir aneh truss nge bug pakai tonton wifi lancar jaring kuota bagus,Negative
aplikasi hibur,Negative
aplikasi nge bug kadang lot,Negative
seruh,Negative
cuih bug nya kesal,Negative
bagus banget pliss,Positif
buka habis ufdet kecewa,Negative
tolong kurang bug ya tiktok hp suka ngelag setel ulang baprik gara tiktok,Negative
ya susah buka,Negative
tiktok sih mainin aplikasi ya download hapus download loh guna ya dasar aplikasi jelek,Negative
bagus banget cari pengin ayah maksud saputra ketemu suka banget deh,Positif
tiktok min nglek scroll patah,Negative
keren,Negative
aplikasi bagus,Negative
aplikasi jelek masuk lolanya ampun tampil suara layar hitam hpku ngeblank buka tiktok heran sih asa fine fine tolong admin baik ya,Negative
apk ya update lagu tiktok disave muncul hilang,Positif
sagat bagus senang,Positif
kenapagabisa simpan postingg dluuu,Negative
lag,Positif
tolong bantu tonton anak anak dengar anak anak sesuai usia ya gambar kartun suara isi asa hubung gana tolong bantu koreksi,Negative
bikin niat sih bug malas gue,Negative
bagus pasuk,Negative
bagus,Negative
baguskurang bagusbanyak ya tipu aplikasi,Negative
aprikasina tiktok ngoloding masuk tiktok,Negative
bagus sih potodividio simpan ya pas kemarin hilang,Positif
tiktok ilmu alam,Positif
enak tonton,Negative
game kuntul,Positif
suka orang orang coba aplikasi bagus,Negative
foto tiktok pokok ya tiktok bagus deh tiktok baik,Positif
hibur good luck good job sukses ya tiktok ku sayang,Positif
apk bikin streak udsh akun batas usia bilang duluuuuu,Negative
tik tok banget masuk ya,Positif
apk ya bagus,Positif
sih suka benci pas download seru,Positif
belanja mudah,Negative
sorry banget bug ya loh bikin geleng kepala rekomendasi pakai apk mending apk belah,Negative
manfaat,Positif
suka hapus akun orang umur ya,Positif
bisah buka buruk kali aplikasi,Negative
tolong tiktok ngebug stack logo masuk aplikasi,Negative
wkwkwk bagus banget,Positif
vt orang buram,Negative
bagus tonton cari lot,Negative
dibuaka ngbak gambar tiktok nya doang,Positif
dibukaharus hapus download ulangg,Negative
aplikasi tiktok keren,Negative
aplikasi suka lanjur suka snack video mufon tiktok main snack video deh maaf ya,Positif
buka tiktok ku,Negative
tik tok ter,Negative
tolong tiktokk streaknya idupin gue teman gue hidup hidup,Negative
kadang suma lot,Negative
martin marjinto,Negative
isi orang jual,Positif
aplikasi bahaya timbul sifat konsumerisme busuk otak turun cerdas manusia rusak otak aplikasi sampah kandang monyet penuh orang fomo,Negative
vt gua kgk buka min tulis langgar komunitas bingung gua tiktok,Negative
kolo bosan tonton tik tok seru banget loh kak ya main halanan bikin fidio seru banget kayak gana seru banget kenaoa ya seru bagusssssssss bangettttttttttttttttttttttttttttttttt,Positif
bagid,Negative
hibur sih seru,Negative
bagus tolong baik bug ya mendownload ulang stuck logo download ulang hp lot,Negative
bagus banget vidio arabic song suka banget baru ya,Positif
apkny bagus bug nya cik,Positif
i live,Positif
moga sukses kembang mudah hasil uang tiktok,Positif
bantu publik mersa bahagia berkraror,Positif
aplikasi bagus akun ratus kena banned senang,Negative
embun sari,Positif
woi ajg bug live cepat urus gangu aplikasi bunyi live,Positif
bukakalau buka mesti nyaalasan bug,Negative
bagus,Negative
be bagus men,Positif
apasiiiii iniiii tiktok jeles kemarin hilang live ku keranjang kuning,Negative
senang masuk tiktok kenal teman,Negative
aplikasi ya toko ya sih,Positif
sumpah kesel banget komentar takedown biar gue komen prestasi kocag ditakedown gue erti konsep lo tiktok nilai komentar komen negatif kagak hapus anjg blok,Negative
defloper bagus banget,Positif
bagus banget tiktok buka tiktok suka eror susah masuk moga baik ya ya download berkalikali tiktok ya eror,Positif
kembali postingg ulangg,Positif
mohon tiktok makan memory gb saran tolong baik,Positif
hadiah,Negative
bug jelek banget aplikasi mending tonton yt tiktok ngebug pas login habis pas scrol ngestuck kadang suara,Positif
suka aplikasi,Negative
aplikasi tiktok mesti uninstall install tiktok buka muncul logo tiktok ya saran dongsudah beulang kali jadi,Negative
tolong banget bug ya uninstall install always ngeleg bikin hp lot banget tolong banget tiktok baik bug ya apk bagus iya kualitas nya kg sih,Positif
aplikasi buka uninstall download keranjang belanja tanda belanja ya hilang tolong benerin,Negative
maaf bagus aplikasi buka,Negative
orang live scroll masuk tolong baik deh,Positif
pas buka apk ya macet,Positif
kecewa tiktok hp ram ya gb kadang suka eror,Positif
edi ediweredi,Positif
tolong mbak ya kurang ya,Positif
nya video ya seru bagus bagus banget,Positif
hibur,Positif
salamualaikum maaf gan aplikasih tik tok buka mohon bantuwanya trimakasih,Positif
aplikasi tiktok seru senang videovideo bagus asik tren keren tarik kontenkonten mukbang tarik perhati orang moga depan aplikasi tiktok populer,Positif
baik ya dihp buka donwload prna ngalamin pas download bsknya hapus download lagiaku dm ig dibales samsek login akun ditiktok baik ya,Positif
aplikasi buka,Negative
flowers hilang nickname ubah,Positif
tiktok jagan batas buru goody bag harta karun contoh aplikasi aplikasi belah harta karun batas hari mending tiada tolong perhati jagan limit abdate tiktok kacau,Negative
lumayan kerja,Positif
tiktoknya banyak baru fitur simpan tiktok hilang draft gua hilang balikinnn draft tiktok gua ilanggggggg,Negative
aplikasi ya seru aplikasi layar hitam logo tiktok doang tolong baik,Negative
benah ngeleg,Positif
apk bug pas buka,Positif
seru,Negative
manfaat,Positif
apk ya jelek banget dikit bug apk buka ngelag masuk tiktok cuman suara doang video foto hadehhhhhh,Negative
hibur cari,Negative
kocak ikut kagak live,Negative
bagus banget,Positif
aplikasi guna bagus,Negative
aplikasi baik,Negative
mudah pakai memposting video giat sekolah,Positif
ganti nama tiktok orang,Positif
tolong baik pesan afiliasi nge bug,Negative
ya akun tiktok langsung ubah loat orang live live,Positif
buka aplikasi,Negative
bagus ya,Positif
suka tiktok,Positif
mantap pokok,Positif
sendat audio,Negative
masuk susah download ulang,Negative
sumpah tiktok ngeled hp gue,Positif
assalamualaikumini tiktok ya update hari suka masuk masuk suka menginstal tiktok ya tolong baik,Positif
wow aplikasi bagus andah suka fidio suka fidio suka terima kasih aplikasi ya siyuuu,Negative
aplikasi bosan,Negative
bismillah moga downlod amin,Positif
aplikasi hp ngeheng ram tolong jaga kualitas aplikasi,Negative
lmyn bagus,Positif
bagus sih bagus,Negative
tolong min akun login pakai aplikasi kali hapus,Negative
good banget,Positif
kurang bug bug kak,Negative
tiktok ku fitur foto ya anjg,Positif
ya akun live game selulermohon bantu cepat tiktok lapor urus urussaya kasih bintang live gamenya kasih bintang,Positif
asik seru,Positif
sipppp,Negative
apl ya suka ngebug buka tonton bagus kendali minus suka ngebug layar hitam apl,Negative
bagus bantu hibur,Negative
bagus berat aplikasi ya,Positif
sulap,Negative
boros banget kuota,Negative
bagus,Negative
aplikasi download,Negative
buka aplikasi nya,Negative
bagus banget ya fitur edit slowmo patah patah,Positif
aplikasi bantu jual produkmenambah hasil dll,Positif
aplikasi lot,Negative
filter sulap tanda simpan gue hilang coo,Negative
seru konten,Positif
ispirasi orang,Negative
asyik nanti,Negative
suka banget aplikasi gabut rumah,Positif
maaf ya tiktok kasih bintang capek cari solusi atas aktifitas hadiah sedia,Positif
bagus,Positif
akun gue kg hilang,Positif
suruh uninstal aplikasi jembot,Negative
tiktok kadang buka tunggu masuk,Positif
aplikasi bagus banget,Negative
seruuuuuu libur motivasi,Positif
aplikasi bagus ya buka aplikasi ya minggu tolong baik,Negative
kasih bintang kali bikin teks keluar aplikasi tiktok harap depan,Negative
aplikasi ya bagus banget suka,Positif
aplikasi bug robot,Negative
jual ribu produk,Positif
cpttt banget aplkasi ya jelek banget blokir an ya jls tik tok jls banget sih bikin akun gue hilang,Positif
bagus kasih bintang,Negative
bagus aplikasi,Negative
tiktok ya bagus cod pils tolongin,Positif
mudah tambah wawas,Positif
akun diblock akun pakai akun google nge follow orang follow,Negative
anja main block acc seenaknua,Negative
update buka tik tok nya,Negative
bismillah gapai mimpi juta,Positif
download woi,Negative
tolong tiktok cari rekomendasi positif oke bug ya,Positif
bagus banget tonton cerita teman tatap muka,Positif
istal tik tok moga istal tik tok,Positif
jelekkkkkkkk download,Positif
bagus,Negative
hilang vitur langgan,Positif
bagus sih bagustapi ya orang orang live followerssedangkan followers live tiktok,Positif
download,Positif
hibur informasi,Positif
kirim pesan gara gara update upload video langgar komunitas apk adil,Negative
ya allah capek banget uninstall aplikasi download aplikasi sih pencet susah,Negative
bagus sih,Positif
aplikasi,Negative
bosan mnghbr,Negative
suka koin jadi uang,Positif
tiktok tida suwara,Negative
download buka,Positif
pakai tanggal lahir pas login pakai ktp gue umur ktp,Positif
sangatt keren,Negative
b kakak tiktok,Negative
aplikasi ya sbgt bagus,Positif
sealql wek,Positif
aplikasi bagusmemuaskan,Negative
suka ya rena kaya bikin tiktok,Positif
aduh aplikasi ya kesini bagus ngebug gakbisa buka stuck logo tiktok habis tuh gue uninstal gue download capek banget,Positif
hibur,Negative
bagus banget,Positif
seru,Negative
aplikasi cocok gbt,Negative
pakai xiao buka tiktok hang uninstall install hp kayak bzz,Negative
apklikasih jelek kali ya tolong baik masak login akun pas dibukak,Positif
bagus sih ngebug tolong baru biar ngebug,Positif
vduo,Positif
tag pacar kasih bintang,Negative
tingkat fitur ya,Positif
mantap oeoe,Positif
hot,Negative
aplikasi bagus,Negative
asih langgar,Negative
tiktok kesini jelek aplikasi,Negative
ah kesel banget kesini jelek update ya suka bug,Negative
parah buka apk stuck logo bis hp ngehankotomatis delete apkdownload hp normalkmdian pakai jam ngelagapa salah apk iniknp pikir mengalamai baik initrima kasih,Negative
jelek aplikasi ya eror,Negative
aplikasi ya lumayan bagus ya buka apk apk tiktok buka download ulang,Positif
tiktok ya bagus,Positif
download tiktok tolong ya tonton tiktok terimakasih,Positif
aplikasi buka,Negative
coba,Positif
balikin postingan ulang ku kemarin maksud ya coba inti ya balikin posting ulang ku,Positif
aplikasi tiktok buka tolong baik aplikasi ya,Negative
tiktokku kirim gambar pagi tiktok shop ku hilang nge live tolong tiktok balikin fiturnya butuh banget titkok shop kirim gambar plisssss,Positif
apalaaaaaaa tiktok buka terusharus hapus download ulang lagiicapee,Negative
buka,Negative
transaksi beli koint hasil saldo potong koin masuk,Positif
lu,Positif
instal ya,Positif
elainasan,Negative
apak ang,Positif
halo tau tiktoknya nge bug mohon baik buka tiktok hp mati trmksh,Negative
hibur,Positif
good joob titok indonesia,Positif
uptade ganti nama akun orang contoh akun oshi muthejkt,Positif
mending akun pakai blokir malu aib,Negative
sik bintang emat janji,Positif
burik,Positif
woi anjing anjing gue cuman komen kirim wa langgar sih,Negative
donlod,Positif
kadang susah buka,Negative
jujh,Negative
bantu live ditiktok,Positif
tonton seru bagus poto bikin minivolok bikin konten chat respon orang tonton video bikin vidio sabagai ya,Positif
senang manfaat,Positif
apk tolol,Negative
aplikasi kuota habis aneh diposting followtapii bagus terimakasih tiktok,Negative
coba ngelag logo ya malam download ulang benerin,Positif
anti lag,Negative
apa,Negative
mantap aplikasi baik,Positif
tahan,Negative
iyan iyan,Positif
mantap tiktok,Positif
aneh banget tiktok gilir sebar jahat biar korban kena langgar joget seksi jomok boleh,Negative
informasi,Negative
please tiktok glance againnnnnnn i need that feature,Negative
bagus fitur tb tb hilang bagus bagus jelek,Negative
fyp ulang ulang sih,Positif
aplikasi bagusdan murah banget penyimpananannya,Positif
mantap puas tiktok,Positif
riweh,Positif
ya tiktok hang bukad hapus download lagigtu truss,Positif
gampang lot hp ku kentang,Negative
bagus sih lihat vidio apa orang apload,Negative
bagus,Positif
buka uninstall sih,Negative
update lot ya masuk tiktok tunggu kadang tunggu mohon kapasitas ya kurang maka gb simpan pakai kecewa terkadang aplikasi hibur terkadang bawa dampak negatif viral tiktok kadang upload vidio kadang mikir bintang mohon baik,Positif
payah buka tiktok ya download hapus download hapus kali kali kayak malas,Negative
aneh vt kena pl video tahun bikin orang pusing tiktok,Negative
buka install ulang lawak aplikasi,Negative
bagus sih hibur,Positif
sih bug benerin pas pakai buka gimananih bug ya tolong baik,Positif
tik tok seru keren,Negative
bagus banget,Positif
akun gue nak ingat mulu weh,Positif
bagus kak gallak apdep kuat,Negative
video gue kena langgar mulu dasar padhal ngapload tipu rajalela,Negative
aplikasi nya bikin hp lot,Negative
jos,Positif
aplikasi eror,Negative
kenagan tiktok,Negative
bagus bagus ajasih,Negative
bagus meuhasilkan koin,Negative
ok banget pokok,Positif
mantap seru bahagia,Positif
bugg makinn banyaakk kesal banget sc tiktok hapus download suka pas buka tiktok cum akuncul logo doanggg hapus biar kayak,Negative
nih bug buka logo truss hpnya langsung lag parah bosenn mati daya,Positif
suka,Positif
wewe,Positif
sebab hp crashstuck logo,Positif
bagus bagus tahan,Positif
buka tiktok hp mati suka ngeleg mohon baru,Negative
apknya kayak,Negative
bug knt,Positif
siiiiiiip,Negative
goblokkkkkkk arep main tiktok ra,Positif
gampang lot susah buka,Negative
apk tiktok update bagus,Positif
keren sedikt vidio atas,Negative
tiktok download,Positif
promosi video eror rerus sih bayar,Negative
sih tiktok habis update buka aneh,Negative
bagus banget,Positif
apkk jelekk masuk nunggunya banget,Negative
error terus buka tiktok ganggu,Negative
manfaat,Positif
bagus,Positif
aplikasi tiktok macet nyan hapus download masuk kembalisebaik ya baik lambat,Negative
cod syarat penuh,Positif
apk addict,Negative
admin tiktok akhirakhir tiktok buka,Negative
mbak ya tolong kecilin,Positif
bagus keren,Positif
ya unistal tiktok ya suka susah buka,Positif
mantap fyp ya gampang,Positif
luamayan,Positif
bug bikin hp eror baik,Negative
tiktok hapus akun ku salah,Negative
kembang,Positif
tolong ya tiktok install berapa kali gara gara masuk melulu alhasil hapus install lagiiicapeeek banget jujur,Negative
login masuksusah bngethrus uninstal masuktolong tiktokperbaiki bug erornyasya kecewa,Positif
tibatiba log out ngapangapain bug baik,Positif
repot aplikasi payah buka lelet,Negative
buruk kadang buka aplikasi tiktoknya download ulang,Negative
hhhahhhhhhhhhhh,Negative
bagus banget coy apk video,Positif
tik tok bagus video ya lucu tolong balikin tombol save foto plisssss,Positif
bug aplikasi bikin nyaman tonton vidio henti vidionya,Negative
tiktok the best deh perhati sensitif sistem komentar kritik unsur kasar komentar hapus kritik unsur leceh hina sekian terima kasih,Negative
buka stop logo ya masuk,Negative
ngebug,Positif
wawwwe,Positif
weld pley,Positif
titok shop hapus bayak jual tidk amanah terkadang beli barang iginkan promo perak grtis ongkir barangya kagax parah oknum kurir,Positif
nice,Positif
jelek buka,Negative
tolongg ya baik bug tiktok ya bikin orang emosi kali bah pencet apkny masuk masuk sekali masuk nge stuck logo tiktok gjls,Negative
bagus seru asik,Positif
tolong kecil ram ya,Negative
burukgabisa bukangebugharus uninstall installagi apasih pakai kesini jelek,Negative
tolong baik tiktoknya tiktok nge bug kagak buka nge stack logo doang tolong baik,Negative
ulas bagus vidio keren,Negative
uji cobd ok,Positif
erti was tida dibu ti dah muncul nama orang,Negative
adabpelangaran,Negative
aplikasi instal ber kali ter instal kuota habis sih segitu mya bug tolong baik cepat rugi guna,Negative
buka apk ya,Positif
bagus coba lihat akun ku tiktok nama monzybr lupa follow terimakasih,Positif
ya tiktok komen kayak logo kirim ya tuh klik,Positif
tiktok gue capek video blokir apasih tiktok langgar,Negative
pagi buka tiktok malam buka tiktok kela blok susah ngembaliin ya,Negative
bikin video musik otomatis buka efek nya,Positif
sih eror download masuk dihhhhh,Negative
pas buka apl tiktok,Positif
tolong min tiktoknya benerin bugnya min hp ku masalah tiktoknya,Negative
senang,Positif
bagus pakai,Negative
bagus,Negative
heran tiktok susah benget buka internet pakai wifi susah buka ngalamin nya sih tolong tiktok bantuin suka apk inipetbaikin tolong bantu konsisten buak,Negative
banget pas masuk tiktok ya,Positif
bagus simpan foto vid ya post simpan,Positif
tiktok suka bug,Negative
aplikasi bagus banget ayo download aplikasi iklan ngeleg ayo download jugaaaa,Positif
expression good,Positif
alas,Negative
bug banget sekarangsuka masuk bikin hp ngelag matiin daya lancar lagiapalagi bug masuk un install masuk tt ya,Negative
bagus bantu putar produk layan,Positif
bagus apkl,Negative
aplikasi hasil uang cepat ribu thank tiktok,Positif
ngeleg,Negative
bug buka pas buka tutup paksa tiktok aneh nih aplikasi ya,Negative
tau aplikasi tiktok nih diinstal dibka,Negative
seru sih suha bug masuk tiktok suka mulu suara ya tampil ya suka sebel tiktok suka ngelek,Positif
aplikasi seru,Negative
suka,Negative
seru banget kenal kenal teman online,Positif
live kartun malas,Negative
menariktapi tiktok update hangus banget kuota,Negative
hibur tarik mudah transaksi mantap,Positif
tiktok fitur save foto watermark,Positif
seru jj ya,Positif
bagus banget akun ku korizenrisa folowers ya,Positif
seru,Negative
gue suka banget tiktok trmksh nemenin gue,Positif
hooh,Positif
aplikasi bagus hibur,Negative
aplikasi instal banget,Positif
tik tok bagus suka,Negative
viewers konten,Positif
bagus banget cocok tenang hati banget sih,Positif
mantul,Positif
forclose apa anehh,Negative
buka update,Positif
moga bagus tas puas,Positif
yatim,Negative
bagus aplikasi,Negative
tik tok sh kadang buka kadang kadang,Positif
puas aplikasi,Negative
ratus,Positif
sempurna,Negative
apk ya ngebuk kadang shop ya shop ya hilang tolo tiktok mohon baik depan ya ya trimakasih tolong ya tiktok apk tiktok lot lemott lelettrimakasih,Positif
fitur sulap ya,Positif
mohon maaf tiktok doang buka tiktok buka ngefreezd,Positif
sih aplikasi buka spam masuk tiktok,Negative
heh admin anjing,Negative
