text,sentiment
bagus,Positif
bug masuk donload ulangudah tunggu jam stuck logo tiktok,Negative
aaar,Negative
bagus seru,Positif
hibur teman gara aplikasi inibagus bug nyaklo bug ya hp langsung eror,Negative
hapus download ulang aplikasi buka,Negative
apk ya super duper seru bangetudah sih,Positif
kadang kadang nge stuck tampil tiktok,Positif
aplikasi ya lambat,Positif
keren,Negative
tolol tiktok,Negative
hibur banget,Positif
tiktok baik,Negative
susah download ya ter install install,Negative
hibur,Positif
assalamualaikum nama silviya aplikasi tik tok bagus banget kasih bintang,Positif
bagusssss,Negative
tiktok toko hilang ya tolong baik bug,Positif
barusan gue buka tik tok bisabisa meta ai bisabisa sih tolong baik ya,Positif
bagus aplikasi,Negative
apk guna hari seberti gabut macam cocok banget deh suka tonton video durasi pendek terima kasih,Positif
bagus,Negative
user infinix ya suka ngelagnya,Positif
lelet kali aplikasi kadang gbisa dibukaharus download buka,Negative
kenapaaa gaadaa repost ulang ya,Negative
aplikasi ya bagus posting ulang tolong baik,Negative
moga sukses,Positif
guna,Positif
indonesia,Positif
bagus banget,Positif
good job,Positif
oke,Positif
lumayan,Negative
buka apk nya suka menu hp apk kadang susah buka halaman tiktok ya buka tiktok apk an lot semuaa update capek kali install apk baik apk ya ya mohon maaf apk seru banget hibur,Positif
coba update,Negative
cocok,Negative
kadang bug kadang susah pas daftar pasuk no wa ya nih payah,Positif
mantapppp,Positif
stop sb pls tiktok gue cpe ngedit rame melulu asa,Negative
no command sih deritaa lo,Negative
maaf mind apk buka update giat belanja tiktok kaya ganggu kaya minggu buka update kaya kelas tiktok bug ya tlong baik terimakasih,Negative
bagus banget,Positif
suka aplikasi daftar belokir akun tik tok bikin video mohon tolong gampang daftar ya,Negative
aplikasi sih erortiap eror uninstal download normalaplikasi pakai jangka panjangtiap eror hp ngereboot ulang,Negative
tiktok kayak sih,Negative
cocok,Negative
kasih bintang tiktok ngelag kagak patah patah apk stres update kunyuk,Negative
apa masuk,Negative
tiktok bug ya pas gue buka tiktok pencet bug ya pas masuk banget dalem tiktoknya seru huuuuuu,Positif
kesel kesel kesel kesel,Negative
tolol gua ngepost game kucing ditakedown amsu,Negative
bagus tolong kembali fitur simpan tiktok,Negative
mantap tonton nbcx,Positif
bagus banget suka,Positif
nge bug buka aplikasi,Negative
nih nih niko,Negative
bagus apliksinya asalamualaikum,Positif
rate gin bug ya baik gue kasih dapam jangka pakai tiktok ya buka uninstall instal lagicapek sih ya buka and cepat cepat uninstall hp ya langsung ngeleg apk tolong baik ya,Positif
cocok hibur rumah tangga jenuh video ya unik lucu,Positif
titktok ya jelek,Positif
tolong anak umur daftar,Negative
tiktok kadang buka sekitar sudah buka gilir buka buka mau hapus install download mohon bantu,Negative
tiktok apk bangsat main hapus akun apk babi lacknat,Negative
aplikasi bagus belanja tiktok,Negative
live,Positif
bagus,Negative
asap rokok deteksi tiktok langsung kasih ingat kenpa saran live sesuai komplain kali kali tiktok deteksi muncul live bodoh,Positif
tiktok kali ssah buka uninstal instal kmbli buka repot banget,Negative
tiktok iklan ya scroll muncul iklan bikin ganggu menit kali iklan muncul,Negative
aplikasi masalah kadang buka kasih bintang mga lancar,Negative
thalita lathifah,Positif
f bar byh,Negative
suka banget aplikasi,Positif
aplikasi guna banget datang ikut ku,Negative
pokok debess tiktok ya,Positif
kse bae kau fyp telaso sedih cweku,Negative
apk ya nge stuck tidaa buka,Positif
bagus suka ya bikin vidio bareng teman terima kasih ya maksihhhhh,Positif
seru,Positif
suka tik tok i love you tik tok,Positif
p khontol,Negative
enak makek ya,Positif
gue hapus play store kedonlowd aduh,Negative
ohhh kuuu,Negative
tiktok lelet masuk banget bikin malas buka tiktok,Negative
baik,Positif
ngelag ya buka,Positif
aga lelet buka,Positif
aplikasi ya bagus suka ngeleg ya hapus download aplikasi ya capek sih,Negative
pas login data tolong respon login cuy tolong emosi,Positif
tiktok nge stuck logo ya doang masuk masuk,Negative
juesapoiuesa,Positif
pengin ngelek,Positif
pesan langsung sih streak tt banyaakkk loh plss tt balikinnn semulaaaa,Negative
apk ajar update ngabisin kuota tolol,Negative
tik tok is the best always,Positif
okey,Negative
hp ngelag,Negative
aplikasi tiktok buka tolak,Negative
komunikasi edit video video bagus,Negative
akun fitur live obrol suara kali update tolong respon ya,Positif
aplikasi dibukakayak stuck gambar logo tiktoknya uninstalldownload mulu,Negative
aplikasi ya bagus banget,Positif
bagus,Negative
suka ngeleg bikin hp lot buka aplikasi buka ya alhasil hp ikut ngeleg parah,Negative
pidionya tarik salanm sih ekspresi,Positif
efek cokk,Positif
tiktok ppk live batas an usia kon tiktok,Negative
tulung apk tik tok baik macet macet,Negative
aplikasi dibukalagi scerolscerol tiktok,Negative
mnambahkan fitur au self,Negative
vidio dunia,Negative
apasih anjir aplikasi ngelag mulu bug ya banget keluar kadang tolong baik ya,Positif
pasuk,Positif
nge bug,Negative
akun tiktok fitur tokobya,Positif
tolong mindi baik lagimasa buka tiktok stuck logo ajahampir install uninstall lagiudh install jam eh ngulah dibukaasemoga cepat diperbaikikarna nyamanlama malas buka tiktokkalo baik entar ratelagii terimakasih min,Negative
bos ku bagus ok ya itubosku,Positif
bag aplikasi nyyaa buka,Negative
puas bagus amanah,Positif
tik tok bantu,Positif
capek aplikasi tik tok vidio ya cuman logo tik tok ya minggu kali hapus download buka tolong baru kayak buruk,Negative
ku coba deh,Positif
mantap,Positif
angangang,Positif
apa mulu,Negative
bantu,Negative
tolong tiktok,Positif
keren abang,Positif
kenpa bintang jelek kayak kontol ye kayak susah banget tik tok kayak titid banget tolong hapus tik tok virus ya tik tok celengggggggg kontrol tik tok asu ana virus ee lonte tik tok lonte lek celeh asu kontol download enggo ngapa sudi nemen celeng asu tik tok kayak saiki dapur e seng gae kayak kontol tahi kepeceret celeng asu jembut koe tik tok asu leng celeng asu tik tok asu titid nemen rausah download enggo ngapa turun a bintang e enggo ngapa sudi nemen download,Negative
pmky mls,Negative
malas muncul live mulu,Positif
aplikasi erorjelek,Negative
lambat,Positif
suka ngelag,Positif
bagus benerin ya developer tik tok ku chat pliss,Positif
bagus sesuai,Positif
tik tok ya tik tok shop ya,Positif
capek mendownload ya buka tiktok bagus,Positif
aslmualqumsayh puas bgga mnghibur banget bantu degn ya tiktok sukses sejahtera amin pokoyh,Positif
ya tiktok buka teken lihat tiktok mesti hapus tiktok ya download buka ya habis kuota tolong masuk,Negative
pleasee ya tiktok tolong bug ya baik kadar memori penuh tiktok live ya langsung masuk and filter filter tuh kadar dipke pencet kali,Positif
bagus seru,Positif
tiktok suka ngebak sih video gue like like komen tiktok gue pas gue lihat hilang tuh komen anehh banget tiktok tiktok tololl banget akun gue tahu teman gue anjj banget tiktok saran akun teman kontl tiktodd ngenttt cuman komen bela hapuss siii kntll,Positif
aplikasi kontolodon,Negative
login login tunggu tolong baik,Positif
bagus,Positif
keren,Positif
tiktok tolong kembaliin fitur lihat repost an orang akun dipriv,Positif
menscroll video tonton suka tepencet cari pencet bug,Negative
ngapa kapai kena ingat tiktok ajengggg,Negative
komentar kelas kena planggaransalah mana,Negative
aplikasi ok banget lumayan hibur video tarik tonton,Positif
ghui,Positif
ngeri kalimantan ora celeng tureng celeng,Negative
ngebug mulu tolong baik,Negative
padam streak ya,Positif
tuju demean tiktok,Positif
b bagus agus,Positif
ngelag hp gue,Positif
bagus,Negative
habis update ngelek buka terusini ya ngatasin ya,Positif
seru banget hibur foto fototapi ting bug,Positif
ngelag,Negative
apk ya macet susah buka hps apk download,Positif
fitur sulap,Negative
gabis buka ngulang download apk,Negative
video ya senang perhati,Positif
tiktok anng,Negative
mantap jual,Positif
hibur biar gabut,Negative
hiburanbisa belanjabisa cari cuan,Negative
apasih tiktok tinggal nunjukin vid gue orang orang susah kikir gue bikin konten orang kagak lihat gue bikin tarik apa,Negative
lemmott,Positif
mles,Negative
tempat slowmo patahpatah kemarin hilang pilih kasih jelek slowmo patah tolong slowmonya tambah hp update jelek,Negative
mantap banget,Positif
tiktok bug mendowload ulang bug tiktok parah gilir buka tiktok gbisa,Negative
apk bagus masuk vidionya,Negative
mudah live ya bos,Positif
mantap,Positif
ok gas,Positif
bagus sih aplikasihnya,Positif
til tok hlng ya,Positif
apk bagus,Positif
hapus instal aplikasi tiktok buka tiktok aplikasi,Negative
akun tiktok,Positif
lag makan ruang,Negative
bagus keren mbak ya berat harap mbak ya kurang,Positif
bagus suka,Negative
bagus isi luang sepi,Negative
henti fungsi perangkat ku kasih bintang biar fungsi hp ku,Negative
josssss,Negative
buka tiktok hp langsung mati,Positif
bagus tutor fypnya,Positif
hibur keren deh suka apk moga sukses udara bintang,Positif
bug kemarin hapus download gr tiktok buka tolo baik bug nyadongoo baik bego gue seing hapus download baik cepat ya tolong tiktok,Negative
aplikasi suka foclose,Negative
ybgs mmuaskn suka,Negative
bug anjj ngestak logo,Positif
ok,Positif
aplikasiny rusak,Negative
tiktoknya sebal banget siii cuman suara doang gambar seru,Positif
top top sukes tiktok,Positif
bagus iklan ganggu,Negative
depkripsikan alam opsional,Negative
borossss kouta update minggu,Positif
muas,Positif
bikin asik,Positif
aneh hps donlowd tiktok buka ya terus ya mohon baik,Positif
suka macet kayak aplikasi kadang berpungsibikin hp hanks kandung pir,Negative
well,Negative
butut,Negative
tolong tiktok masuk aplikasi tiktok,Negative
tolong tiktok baik pas buka tiktok kayak ngebug tiktok ya ngebug hp ku ngebug biar ngebug tiktok ya ku hapus habis instal banget kayak,Positif
bagus vidio tiktok manfaat,Positif
bantu sampai informasi,Positif
bagus ngebug,Positif
pas searching muncul relevan,Positif
kesal filter trening fungsi tiktok teman fitur foto tiktok fungsi tolong ya,Positif
terdepanmaju,Negative
aplikasi babi,Negative
mantap,Positif
ngonten tiktok seru,Negative
tida buka,Positif
baru bagusaplikasi buka,Positif
hibur,Positif
b,Negative
login,Negative
apl tiktok bagus guna hibur tahu,Positif
aplikasi bagus,Negative
jelek banget menginstal ya,Positif
seru,Negative
aplikasi ya bagus ya,Positif
seru banget,Positif
kesini parah,Negative
cari tulis login ya mohon baik,Positif
bugsering wifi lancar kagak hambat upload video,Negative
kocak,Negative
trimah kasih,Positif
gj banget sih tonton live nama ya foto provilnya,Positif
woy aplikasi tolol monyet akun gue blokir cuman pakai gaul kena langgar dongo anjing kali kena mulu ketik kotor bahasa gaul bahasa gaul ya arti kena langgar anjing,Negative
bintang ajasoalnya download apk tiktok,Negative
dukung,Positif
sih tiktok nge stuck mulu logo,Negative
bagus pas donlwod ya,Positif
peok,Negative
paksa instal,Negative
mengibur,Positif
sensitif banget heran tiktok pms kah sensitif keti kasar kocak,Positif
banget install langsung eror buka layar item mulu cuman gambar logo ya hapus install buka capek banget uninstall install memo nya,Positif
tolong live masuk fyp beda live video ganggu banget scroll tbtb masuk live orang ngelag live,Positif
ok tarik,Positif
vidio buka muter koneksi internet stabil,Positif
masuk,Negative
tolong update batas minimal ikut akun langsung live minimal ikut langsung live hilang versi akun private hindar kurang salah guna aplikasi tiktok sarana selingkuh tolong timbang,Negative
tiktok sih normal normalcontoh masuk apk tiktok ketuk ketuk kali biar masukterus loding screan tiktok ya banget download ulang biar masuk lagisumpah kaya mah bug ya,Positif
aplikasi ya bagus pas loading banget menit tungguin selesai loading ya,Positif
login akun kakaotalk,Negative
buka aplikasi,Negative
permisi adu tiktok milik pas masuk tiktok tibatiba tiktok masuk langsung hapus tiktok menginstal kaget aplikasi fungsi perangkat maksud ya tiktok tangan bug,Positif
ngebug,Positif
apk ya keren bapa tinggal gara gara lihat video hantu,Positif
suka,Negative
capca akses disabilitas tuna netra tolong baik nyaman tiktok,Positif
tiktok buka hapus download sih tolong baik sistem,Negative
baguuussssss,Positif
bagus aplikasi ngeleg bagus kokk suka,Negative
puas aplikasi,Positif
aplikasi bikin pusing,Negative
aneh vitur save fotovidio ya hilang up save aneh tolong kembali fitur save ya,Positif
rawwww,Positif
seru banget,Positif
aplikasi update buruk aplikasi bug kayak bug login aplikasi bug buka aplikasi bug suka lot ruang simpan hp,Negative
bug bolak uninstall install aplikasi,Negative
ya tap buka tik tok hp hang,Positif
mohon baik pas buka aplikasi ya banget mohon baik baik kasih bintang,Positif
hibur dngn tik tok,Positif
eror,Negative
tiktok bagus sih minus ya buka,Negative
tiktok buka,Negative
nge bug mulu asu,Negative
tiktok gua chat chatan ya,Positif
ta fitur sulap,Negative
bagus banget loh kasih bintang,Positif
suka pencet,Negative
bug anjing bikin emosi pas buka logo tiktoknya doang kadang video lagu masuk live orang pas suara ya tiktok mcam,Positif
bagus lot,Negative
error,Negative
jujur muak ya tahan tiktok freak banget aps buka kali lo cache hpku riwayat buka tt nya buka bad banget layan ya akun keblock buka apk susah,Positif
hooh,Negative
apa aplikasi iningga buka aneh update bug lol,Negative
manfaat,Positif
bagus cocok gabutt skrol bosann,Positif
suka main ttk instal ttk ya,Positif
sip sip dpet saldo,Positif
haha update lot ya tokcapek banget sumpahmna update,Positif
buka,Positif
asih tutor tuh kumplit premium ya kasihan cewek gue etik lebar endingnya bayar,Positif
untung,Positif
kembali akun lamaa caranyaaa akun ku kembaliin akun lamaa,Positif
aplikasi ya seru banget,Positif
apk kayak sampah pas omong kasar orang hina kena notif sistem langgar mulu coba kayak youtube youtube mah bebas omong kasar orang hina tiktok taeeee puki dasar apk sampah,Negative
nge bug masuk tiktok alhasil download ulang hemm,Negative
ok goods,Positif
bagus sih tiktok tolong akun gue laik,Negative
ya tolong i kayak logo ive ya,Positif
aplikasi bagus cuman suka pas hapus aplikasi install ulang pas buka apk banget pas vidio scroll vidio stuck hp kelyar tolong update bug ya hindar menggangu banget,Positif
hibur hasil selingkuh dm manfaat,Positif
bug buka apk,Negative
alam tolong bantu,Positif
bagus banget,Positif
bagussskeren,Negative
gelap layar tiktok,Negative
gaktau,Positif
seruuuuuu,Negative
cuman dikit kasi langgar anjing akun orang ya bgst tiktok bujangggg,Negative
main tiktok blokir orang,Negative
tiktok kesini jaring jelek sendat sendet melulu tiktok akan duli,Negative
buka ya download,Positif
susah buka hapus download buka knapa initolong baik,Negative
tahap ajar,Negative
buka tiktok ngestak logo frem ya ngaruh apk aneh,Positif
aplikasi jelasbru dipke buka lgiselalu kaya gtudan gue hapus gue download ngulang jls,Negative
moga kembang jaya,Positif
masuk aplikasi tiktok menginstal tiktok tolong baik,Negative
aplikasi pekokk gwoooblokkkk seben dino ra isoh buka kudu hps download wae asu,Negative
jalan menu mana,Positif
bagus cuman lagging dikit,Negative
oh angin bisik ku cinta tak lainnnn,Negative
akun blokir orang engak serah,Negative
mantap,Positif
aplikasi bagussaya rekomendasi temanteman,Negative
alami kendala mendownload tiktok,Negative
bagus guys buru gabung,Positif
moga sehat bos ku,Positif
aldi,Positif
proses koin ya,Positif
bagus lahbisa bagi pengalamanpengetahuanber kreasijuga pilih barang cocok kebutuan,Negative
update,Negative
mikrofon pakai hearphone suara,Positif
bagus blokir,Negative
maantaaap,Negative
instal aplikasi,Negative
bagusmantap,Positif
assalamualaikum selamat malam admin tiktok video upload buram jaring bagus video upload buram hp hpakun orang lihat buram tolong baik dewa lek,Positif
aplikasi nge bug buka tolong benar biar bug,Negative
bagus suka,Negative
tiktok,Negative
rak niat belas,Positif
baik sukses,Positif
tiktok ku buka tolong baik,Positif
asyik senang,Positif
apk loading logo doang kagak masuk scrol an nya uninstall install aneh iya tolong benerin bug ya,Negative
pas buka tiktok nya ngeleg banget,Positif
apk bagus seru,Positif
bagus sih update masuk sih sebel,Negative
baik bug ya ya gue hapus download buka apk ya kesal banget buka kgk masuk,Positif
lumayan,Negative
shubuh buka aplikasi ya,Positif
meng uinstal aplikasi suka ngelag,Negative
aplikasi dibukasering ngelag jelek,Negative
bagus tolong bug ya hapus masuk tiktok loding ya uninstall download tolong hapus bug ya gara gara update ngebug tolong hapus bug ya ya admin tiktok,Negative
luarbiasa,Positif
menginstal ya,Positif
bagustetapi kurang tiktok update masuk alias ngebug,Negative
kasih bintang,Positif
kesel updet aplikasi ya,Negative
makikin jelek buang live game jaring elor mulu suruh periksa live norma mending hapus,Negative
tolong aplikasi baik musti hapus install pakai pas buka logo musti hapus install pakai kesini sih,Negative
aplikasi ya bagus pakai,Negative
sangan tiktok blokir,Negative
seru hibur bikin orang ketawa,Positif
aplikasi bagus banget tonton,Negative
hshakajb,Positif
saran hilang,Positif
ppppihn,Positif
akun anjing tolong baik akun,Negative
woi tiktok apk ya kagak bukamasa uninstall install biar buka tolong fix scroll,Negative
tiktok ya sih buka tiktok bisapdhl coba masihhh bisatolong bug ya baik banget bug nyatolonggg baik bisaaaaa,Positif
every time i want open tiktok tiktok exits by itself without any reason,Negative
aplikasi ya bagus ngelek sih terimakasih tik tok,Positif
terkadang suka macet kali menginstal mengunstal,Positif
suka tiktok ff,Positif
tingkat ya,Positif
bagus tapiiiiiiiiiiii,Negative
jelek banget app ya,Positif
apk tiktok live tolong langsung,Positif
aplikasi tik tok henti,Negative
penuh momori seru,Positif
ya b,Positif
senang,Positif
boy ganteng men,Negative
bagus,Negative
update ngebug apk nylbh prhny masuk,Negative
biar rating omong,Negative
juta bintang tiktok,Positif
sukabanget,Negative
keren,Negative
update versi baru video fyp ya buram update bagus buram tolong baik,Negative
suka loading,Positif
seruuuu,Negative
bagus bantu,Negative
apk tolol pas buka bikin hp ngebleng langsung sentuh hp gue stak mulu gara gra buka tiktok ajg ganti rugi hp gue,Negative
tiktok bagus banget tonton vidio pendek,Positif
aplikasi sih oke,Negative
lagging,Positif
tiktok ya suka ngelek update pers baru,Positif
bantu,Positif
bug anying,Negative
bagus banget apk ya,Positif
bagus dll,Negative
apk no the best,Positif
mantap bos ku,Positif
titoknya bagus banget aaaa,Positif
akun lo gue komen orang hujat agama batas langgar komunitas trd bikin kontn kayak apk lo sbnrnya bagus cuman ya phm mksut gue orang bikin konten rendah agama ngelanggar komen sehrsnya terima lo langgar sih mksut lo konten dewasa ngejelekin agama pecah mikir gsi,Negative
tolong ya baik pas masuk tiktok tibatiba loadingnya ngeleg tolong banget baik pas login akun tulis muat coba ttolong banget tiktok baik sorry ngegas,Positif
tiktok nya ginih sih buka tiktok,Positif
kasih nilai tukar koin,Positif
kakak tolong carany filter tiktok viral ya kakak bagus pokokny doang sih filter,Positif
aplikasi macet logo tiktok,Negative
aplikasi kadang buka uninstall install buka,Negative
tolong tiktok fyp akun kuuu farell plisssss tiktokkkkkpengen viral uang,Negative
hibur,Positif
pitur templete ya hilang ya edit otomatis ya,Positif
kelak tik buka,Negative
susance,Positif
aplikasi ya bagus hibur,Negative
tiktok bantu sayaakan tetapijika buka tiktoktiktok ya suka susah bukaharus tekan kali kebukasyaa mohon oerbaiki masalah trimksi,Negative
the best aplication,Positif
tolong tiktok bag ngestag tulis tik tok ngeleg restar tolong cepat baik,Positif
masuk hapus donlod,Negative
bagus banget tonton biar bosenn rumah scroll tiktok,Positif
terimakasih,Positif
kerja bagus,Positif
tiktok guna,Positif
kembali,Positif
tiktok,Negative
ok ok,Positif
susah buka lm banget,Negative
bagus bkp,Positif
asli kali kayak instal uninstal gara lemott,Negative
iklan ya,Positif
banget bug ngefreeze logo doang tolong baik tiktok instal ulang aplikasi,Positif
